0,1,2,3,4,5.0,6.0,7.0,8.0
Schumacker (1990A),"0.79 [ 0.54 , 1.14 ]",,,,,,,
Schumacker (1990B),"0.71 [ 0.43 , 1.17 ]",,,,,,,
Schumacker (1990C),"0.63 [ 0.39 , 1.04 ]",,,,,,,
Smith (2005A),"1.33 [ 0.71 , 2.52 ]",,,,,,,
Smith (2005B),"1.45 [ 0.66 , 3.18 ]",,,,,,,
Smith (2005C),"1.64 [ 0.77 , 3.45 ]",,,,,,,
Smith (2005D),"0.84 [ 0.55 , 1.28 ]",,,,,,,
Steurer (2003A),"0.74 [ 0.54 , 1.01 ]",,,,,,,
Steurer (2003B),"0.61 [ 0.44 , 0.84 ]",,,,,,,
Steurer (2003C),"0.70 [ 0.54 , 0.90 ]",,,,,,,
Torre (2005),"0.20 [ 0.12 , 0.31 ]",,,,,,,
Van Stelle (1995),"0.41 [ 0.18 , 0.91 ]",,,,,,,
Washington (1998),"1.00 [ 0.58 , 1.73 ]",,,,,,,
Werholtz (2003),"0.93 [ 0.81 , 1.06 ]",,,,,,,
Winterﬁeld (2009A),"0.45 [ 0.21 , 0.95 ]",,,,,,,
Winterﬁeld (2009B),"0.44 [ 0.25 , 0.78 ]",,,,,,,
Winterﬁeld (2009C),"0.80 [ 0.63 , 1.01 ]",,,,,,,
Zgoba (2008),"0.59 [ 0.39 , 0.88 ]",,,,,,,
Pooled Effect (Random Effects Model),"0.64 [ 0.59 , 0.70 ]",,,,,,,
in Figure 3.1.,,,,,,,,
"ological rigor, we focus on Level 4 and Level 5 studies combined. Level 4 consists of quasi-",,,,,,,,
Table 3.1,,,,,,,,
Level 5,0.61*,0.44 to 0.85,2,2,,,,
Levels 4 and 5,0.57*,0.47 to 0.70,7,9,,,,
"Levels 3, 4, and 5",0.68*,0.60 to 0.78,27,38,,,,
"Levels 2, 3, 4, and 5 (total sample)",0.64*,0.59 to 0.70,50,71,,,,
*p < 0.05.,,,,,,,,
Table 3.2,,,,,,,,
"in 1994, NCJ 193427, 2002",,,,,,,,
"in 1994, NCJ 193427, 2002",release,,,,,,,
"Door of American Prisons,",within 3 years of,43.3%,30.4%,12.9%,8.0,,,
Table 3.3,,,,,,,,
Adult basic education,0.67*,0.57 to 0.79,13,19,,,,
High school/GED,0.70*,0.64 to 0.77,22,28,,,,
Postsecondary education,0.49*,0.39 to 0.60,19,24,,,,
Vocational education,0.64*,0.58 to 0.72,34,42,,,,
*p < 0.05.,,,,,,,,
Whole class instruction,0.71*,0.55 to 0.93,10,13,,,,
One-on-one instruction,0.98,0.80 to 1.21,5,8,,,,
*p < 0.05.,,,,,,,,
*p < 0.05.,,,,,,,,
Table 3.5,,,,,,,,
,,Nonparticipants: 43.3%,,,,,,
,,Participants: 30.4%,,,,,,
,"$28,323",,"$31,286",,,,,
,"$67,975",,"$75,086",,,,,
Table 3.6,,,,,,,,
,$2.94 million,$3.25 million,,,,,,
,$2.07 million,$2.28 million,,,,,,
,"$140,000","$174,400",,,,,,
,"$1,400","$1,744",,,,,,
"Wilson, Gallagher, and MacKenzie (2000); Aos, Miller, and Drake (2006); and MacKenzie",,,,,,,,
Figure 4.1,,,,,,,,
Blackhawk (1996),"3.56 [ 1.47 , 8.64 ]",,,,,,,
Cho (2008),"1.01 [ 1.00 , 1.03 ]",,,,,,,
Coffey (1983),"1.88 [ 1.11 , 3.16 ]",,,,,,,
Cronin (2011),"1.38 [ 1.28 , 1.48 ]",,,,,,,
Dickman (1987),"0.90 [ 0.62 , 1.31 ]",,,,,,,
Downes (1989),"1.68 [ 0.82 , 3.42 ]",,,,,,,
Holloway (1986),"1.35 [ 0.76 , 2.38 ]",,,,,,,
Hull (2000),"2.96 [ 1.91 , 4.60 ]",,,,,,,
Lichtenberger (2007),"1.26 [ 1.13 , 1.40 ]",,,,,,,
Lichtenberger (2009),"1.42 [ 1.21 , 1.66 ]",,,,,,,
Sabol (2007A),"1.00 [ 1.00 , 1.00 ]",,,,,,,
Sabol (2007B),"0.89 [ 0.83 , 0.95 ]",,,,,,,
Saylor (1996),"1.48 [ 1.28 , 1.72 ]",,,,,,,
Schumacker (1990A),"0.84 [ 0.56 , 1.27 ]",,,,,,,
Schumacker (1990B),"1.36 [ 0.83 , 2.22 ]",,,,,,,
Schumacker (1990C),"2.02 [ 1.28 , 3.20 ]",,,,,,,
Smith (2005),"0.87 [ 0.66 , 1.15 ]",,,,,,,
Steurer (2003),"0.78 [ 0.62 , 0.97 ]",,,,,,,
Van Stelle (1995),"1.18 [ 0.55 , 2.52 ]",,,,,,,
Visher (2007),"4.26 [ 1.26 , 14.43 ]",,,,,,,
Visher (2011A),"1.01 [ 0.94 , 1.09 ]",,,,,,,
Visher (2011B),"1.05 [ 0.98 , 1.13 ]",,,,,,,
Pooled effect (Random Effects Model),"1.13 [ 1.07 , 1.20 ]",,,,,,,
RAND RR266-4.1,,,,,,,,
Table 4.1,,,,,,,,
Levels 4 and 5,1.48*,1.28 to 1.72,1,1,,,,
"Levels 3, 4, and 5",1.04,0.99 to 1.09,10,12,,,,
"Levels 2, 3, 4, and 5 (total sample)",1.13*,1.07 to 1.20,18,22,,,,
*p < 0.05.,,,,,,,,
Table 4.2,,,,,,,,
Vocational education,1.28*,1.08 to 1.52,9,9,,,,
Academic education,1.08*,1.01 to 1.15,12,13,,,,
*p < 0.05.,,,,,,,,
Table 4.3,,,,,,,,
Administrative records,1.07*,1.01 to 1.13,11,12,,,,
Survey to parole officer,1.61*,1.18 to 2.19,5,7,,,,
Survey to former inmate,1.04,0.94 to 1.16,2,3,,,,
*p < 0.05.,,,,,,,,
"SMS, and McKane and Greene (1996) earned a 4 due to high attrition. The other study,",,,,,,,,
"at grades 3 through 10 and the latter, at grades 5 through 12. McKane and Greene (1996) did",,,,,,,,
Batchelder (2000a),"1.00 [ −0.82 , 2.82 ]",,,,,,,
McKane (1996a),"1.18 [ −0.81 , 3.17 ]",,,,,,,
McKane (1996b),"−0.25 [ −1.29 , 0.79 ]",,,,,,,
McKane (1996c),"0.25 [ −1.12 , 1.62 ]",,,,,,,
Diem (1980a),"0.01 [ −0.32 , 0.34 ]",,,,,,,
Meyer (1983a),"0.00 [ −0.50 , 0.50 ]",,,,,,,
Pooled Effect (Random Effects Model),"0.04 [ −0.22 , 0.29 ]",,,,,,,
Batchelder (2000b),"1.23 [ −0.57 , 3.02 ]",,,,,,,
Diem (1980b),"0.00 [ −0.48 , 0.49 ]",,,,,,,
Meyer (1983b),"0.50 [ 0.09 , 0.91 ]",,,,,,,
Pooled Effect (Random Effects Model),"0.33 [ −0.13 , 0.79 ]",,,,,,,
RAND RR266-5.2,,,,,,,,
"weather (1980) and three months (2.5 hours per day) in the case of Meyer, Ory, and Hinckley",,,,,,,,
"performing teacher (e.g., Aaronson et al., 2007; Kane and Staiger, 2005; Rivkin et al., 2005;",,,,,,,,
Table 5.1,,,,,,,,
Batchelder (2000a),Reading,AIMS,1,–0.82 to 2.82,,,,
McKane (1996a),Reading—low baseline,AUTOSKILL,1.18,–0.81 to 3.17,,,,
McKane (1996b),Reading—medium baseline,AUTOSKILL,–0.25,–1.29 to 0.79,,,,
McKane (1996c),Reading—high baseline,AUTOSKILL,0.25,–1.12 to 1.62,,,,
Diem (1980a),Reading,PLATO,0.01,–0.32 to 0.34,,,,
Meyer (1983a),Reading,PLATO,0,–0.50 to 0.50,,,,
Batchelder (2000b),Mathematics,AIMS,1.23,–0.57 to 3.02,,,,
Diem (1980b),Mathematics,PLATO,0,(–0.48 to 0.49),,,,
Meyer (1983b),Mathematics,PLATO,1.04*,(0.09 to 0.91),,,,
*p < 0.05.,,,,,,,,
"instruction is 0.04 grade levels in reading, or about 0.36 months of learning, and 0.33 grade",,,,,,,,
"weighting, although many more (virtually all the Level 4 and some of the Level 3 studies) used",,,,,,,,
"Proceedings, Victoria, British Columbia, October 13–15, 1981.",,,,,,,,
"Offender Rehabilitation, Vol. 31, Nos. 1–2, 2000, pp. 1–41.",,,,,,,,
"2001, pp. 171–200.",,,,,,,,
"Education, March 31 and April 1, 2008.",,,,,,,,
"Vol. 49, No. 4, 1998, pp. 152–161.",,,,,,,,
"Services, and Rehabilitation, Vol. 6, No. 4, 1982, pp. 43–57.",,,,,,,,
"for Drug Abuse,” Prison Journal, Vol. 79, No. 4, 1999, pp. 384–410.",,,,,,,,
"No. 3, 1991, pp. 1–13.",,,,,,,,
"No. 3, 2004, pp. 225–235.",,,,,,,,
"8, No. 3, 1994, p. 315.",,,,,,,,
"Vol. 55, No. 4, 2004, pp. 297–305.",,,,,,,,
"No. 1, 2007, pp. 27–31.",,,,,,,,
"Correctional Education, Vol. 60, No. 3, 2009, pp. 191–200.",,,,,,,,
"No. 4, 1999, pp. 8–18.",,,,,,,,
"No. 4, 2000, pp. 347–368.",,,,,,,,
,,Lower 95%,Upper 95%,,,,,
Adams (1994a),0.64,0.58,0.69,,,,,
Adams (1994b),0.64,0.59,0.69,,,,,
Adams (1994c),0.64,0.59,0.69,,,,,
Allen (2006a),0.63,0.57,0.69,,,,,
Allen (2006b),0.64,0.59,0.69,,,,,
Anderson (1981),0.65,0.60,0.70,,,,,
Anderson (1991),0.64,0.59,0.70,,,,,
Anderson (1995),0.64,0.58,0.69,,,,,
Batiuk (2005a),0.64,0.59,0.69,,,,,
Batiuk (2005b),0.64,0.59,0.69,,,,,
Batiuk (2005c),0.65,0.61,0.71,,,,,
Batiuk (2005d),0.64,0.59,0.69,,,,,
Blackburn (1981),0.65,0.60,0.70,,,,,
Blackhawk (1996),0.64,0.59,0.69,,,,,
,,Lower 95%,Upper 95%,,,,,
Brewster (2002a),0.64,0.59,0.69,,,,,
Brewster (2002b),0.63,0.58,0.69,,,,,
Burke (2001),0.64,0.59,0.70,,,,,
Castellano (1996),0.65,0.60,0.71,,,,,
Clark (1991),0.65,0.60,0.70,,,,,
Coffey (1983),0.64,0.59,0.69,,,,,
Cronin (2011),0.64,0.59,0.70,,,,,
Davis (1986),0.63,0.58,0.69,,,,,
Dickman (1987),0.64,0.59,0.70,,,,,
Downes (1989),0.64,0.59,0.69,,,,,
Gaither (1980),0.64,0.59,0.70,,,,,
Gordon (2003a),0.66,0.61,0.71,,,,,
Gordon (2003b),0.65,0.60,0.70,,,,,
Harer (1995),0.64,0.59,0.70,,,,,
Holloway (1986),0.64,0.59,0.70,,,,,
Hopkins (1988),0.65,0.60,0.70,,,,,
Hull (2000a),0.65,0.60,0.70,,,,,
Hull (2000b),0.65,0.60,0.70,,,,,
Johnson (1984),0.64,0.59,0.69,,,,,
Kelso (1996a),0.65,0.60,0.70,,,,,
Kelso (1996b),0.65,0.60,0.70,,,,,
Langenbach (1990),0.65,0.60,0.70,,,,,
Lattimore (1988),0.64,0.59,0.70,,,,,
Lattimore (1990),0.64,0.59,0.70,,,,,
Lichtenberger (2007),0.64,0.59,0.70,,,,,
Lichtenberger (2009),0.64,0.59,0.69,,,,,
Lichtenberger (2011),0.64,0.59,0.69,,,,,
Lockwood (1991),0.64,0.59,0.70,,,,,
Markley (1983),0.64,0.59,0.69,,,,,
McGee (1997),0.66,0.61,0.71,,,,,
Nally (2011),0.65,0.60,0.70,,,,,
New York (1992a),0.64,0.59,0.69,,,,,
,,Lower 95%,Upper 95%,,,,,
New York (1992b),0.65,0.60,0.70,,,,,
Nuttall (2003),0.64,0.59,0.69,,,,,
O’Neil (1990),0.64,0.59,0.70,,,,,
Piehl (1995a),0.64,0.59,0.70,,,,,
Piehl (1995b),0.64,0.59,0.70,,,,,
Ryan (2000),0.65,0.60,0.70,,,,,
Saylor (1991),0.64,0.59,0.70,,,,,
Schumacker (1990a),0.64,0.59,0.69,,,,,
Schumacker (1990b),0.64,0.59,0.70,,,,,
Schumacker (1990c),0.64,0.59,0.70,,,,,
Smith (2005a),0.64,0.59,0.69,,,,,
Smith (2005b),0.64,0.59,0.69,,,,,
Smith (2005c),0.64,0.59,0.69,,,,,
Smith (2005d),0.64,0.59,0.69,,,,,
Steurer (2003a),0.64,0.59,0.69,,,,,
Steurer (2003b),0.64,0.59,0.70,,,,,
Steurer (2003c),0.64,0.59,0.70,,,,,
Torre (2005),0.65,0.60,0.71,,,,,
Van Stelle (1995),0.64,0.59,0.70,,,,,
Washington (1998),0.64,0.59,0.69,,,,,
Werholtz (2003),0.64,0.59,0.69,,,,,
Winterfield (2009a),0.64,0.59,0.70,,,,,
Winterfield (2009b),0.65,0.60,0.70,,,,,
Winterfield (2009c),0.64,0.59,0.69,,,,,
Zgoba (2008),0.64,0.59,0.70,,,,,
,,Lower 95%,Upper 95%,,,,,
Blackhawk (1996),1.12,1.06,1.19,,,,,
Cho (2008),1.19,1.08,1.30,,,,,
Coffey (1983),1.12,1.06,1.19,,,,,
Cronin (2011),1.09,1.04,1.15,,,,,
Dickman (1987),1.14,1.07,1.20,,,,,
Downes (1989),1.13,1.07,1.19,,,,,
Holloway (1986),1.13,1.07,1.19,,,,,
Hull (2000),1.11,1.05,1.17,,,,,
Lichtenberger (2007),1.12,1.06,1.18,,,,,
Lichtenberger (2009),1.11,1.05,1.18,,,,,
Sabol (2007a),1.19,1.09,1.31,,,,,
Sabol (2007b),1.16,1.09,1.23,,,,,
Saylor (1996),1.11,1.05,1.17,,,,,
Schumacker (1990a),1.14,1.07,1.20,,,,,
Schumacker (1990b),1.13,1.07,1.19,,,,,
Schumacker (1990c),1.12,1.06,1.18,,,,,
Smith (2005),1.14,1.08,1.21,,,,,
Steurer (2003),1.15,1.08,1.21,,,,,
Van Stelle (1995),1.13,1.07,1.20,,,,,
Visher (2007),1.13,1.07,1.19,,,,,
Visher (2011a),1.15,1.08,1.22,,,,,
Visher (2011b),1.14,1.07,1.21,,,,,
rank test (p = 0.180) was used.,,,,,,,,
,,Lower 95%,Upper 95%,,,,,
Batchelder (2000a),0.14,–0.06,0.35,,,,,
Batchelder (2000b),0.14,–0.06,0.34,,,,,
McKane (1996a),0.14,–0.06,0.34,,,,,
McKane (1996b),0.17,–0.04,0.39,,,,,
McKane (1996c),0.16,–0.07,0.39,,,,,
Diem (1980a),0.23,–0.02,0.48,,,,,
Diem (1980b),0.19,–0.05,0.43,,,,,
Meyer (1983a),0.19,–0.05,0.43,,,,,
Meyer (1983b),0.05,–0.18,0.27,,,,,
"Vol. 100, No. 3, 2009, pp. 603–617.",,,,,,,,
"Research, Vol. 44, 2009, pp. 828–847.",,,,,,,,
"Imprisonment,” Brookings Review, Vol. 9, No. 4, pp. 28–35, 1991.",,,,,,,,
"Graphical Test,” British Medical Journal, Vol. 315, 1997, pp. 629–634.",,,,,,,,
"Prevention, London: Routledge, 2002, pp. 3–21.",,,,,,,,
"Wellbeing, Working Paper #2006-01-FF, August 2006.",,,,,,,,
"U.S. Department of Education, NCES 2007-473, May 2007.",,,,,,,,
"Department of Justice, NCJ 195670, January 2003; revised April 15, 2003.",,,,,,,,
"Review, August 1994, pp. 31–51.",,,,,,,,
"Evaluation Review, Vol. 14, No. 2, April 1990, pp. 115–133.",,,,,,,,
"No. 8, 1997, pp. 536–542.",,,,,,,,
"Meta-Analytic Overview,” Victims and Offenders, Vol. 4, 2009, pp. 124–147.",,,,,,,,
"York, March 31 and April 1, 2008.",,,,,,,,
"1974, pp. 22–54.",,,,,,,,
"Research, Vol. 15, No. 4, 1996, pp. 331–344.",,,,,,,,
pp. 937–975.,,,,,,,,
"Public Law 110-199, Second Chance Act of 2007, April 9, 2008.",,,,,,,,
"Econometrica, Vol. 73, No. 2, March, 2005, pp. 417–458.",,,,,,,,
"American Economic Review, Vol. 94, No. 2, 2004, pp. 247–252.",,,,,,,,
"Causal Effects,” Biometrika, Vol. 70, No. 1, 1983, pp. 41–55.",,,,,,,,
"Medicine, Vol. 127, No. 8 (part 2), 1997, pp. 757–763.",,,,,,,,
"Foundation, 2007, pp. 257–303.",,,,,,,,
"1984, pp. 6–15.",,,,,,,,
"of Social Issues, Vol. 61, No. 3, 2005, pp. 569–594.",,,,,,,,
"Vol. 258, 2007, pp. 30–33.",,,,,,,,
"No. 4, 2000, pp. 347–368.",,,,,,,,
