0,1,2,3,4,5,6,7,8
"tion, we are committed to investing in evidence-based programming, investigating promising",,,,,,,,
"practices, and making science a priority.",,,,,,,,
iv    Evaluating the Effectiveness of Correctional Education,,,,,,,,
"understand what makes some programs more effective than others—is it the program design,",,,,,,,,
"the type of instruction, the length of the program, or, more likely, some combination of these",,,,,,,,
and other factors? Having such knowledge is key to telling us which programs should be devel-,,,,,,,,
oped and funded—which programs will provide the greatest return on taxpayer dollars. Other,,,,,,,,
"parts of the RAND project, including an assessment of best practices derived from examining",,,,,,,,
"current programs, will further illuminate what works, but new and ongoing studies should be",,,,,,,,
designed in ways that help isolate the causal effects of particular program designs.,,,,,,,,
The results provided here give us confidence that correctional education programs are a,,,,,,,,
sound investment in helping released prisoners get back on their feet—and stay on their feet—,,,,,,,,
when they return to communities nationwide. We are pleased to have been able to work coop-,,,,,,,,
eratively across our two agencies with the RAND staff and to offer this important information.,,,,,,,,
The Second Chance Act of 2007 (Public Law 110-199) represented a historic piece of legisla-,,,,,,,,
tion designed to improve outcomes for and provide a comprehensive response to the increasing,,,,,,,,
"number of individuals who are released from prisons, jails, and juvenile residential facilities and",,,,,,,,
returning to communities upon release. The Second Chance Act’s grant programs are funded,,,,,,,,
and administered by the Office of Justice Programs within the U.S. Department of Justice. In,,,,,,,,
"2010, for the first time, funding was set aside for a comprehensive study of correctional educa-",,,,,,,,
tion. The Office of Justice Programs’ Bureau of Justice Assistance awarded the RAND Corpo-,,,,,,,,
ration a cooperative agreement to undertake a comprehensive examination of the current state,,,,,,,,
"of correctional education for incarcerated adults and juveniles and where it is headed, which",,,,,,,,
"correctional education programs are effective, and how effective programs can be implemented",,,,,,,,
across different settings. One key task was to undertake a comprehensive review of the scien-,,,,,,,,
tific literature and a meta-analysis to synthesize the findings from multiple studies as to the,,,,,,,,
effectiveness of correctional education programs in helping to reduce recidivism and improve,,,,,,,,
"postrelease employment outcomes. In this report, we detail the meta-analytic approach and",,,,,,,,
findings  for  academic  programs  and  vocational  training  programs  provided  to  incarcerated,,,,,,,,
"adults. In a subsequent report, we will present the findings for the overall project.",,,,,,,,
These results will be of interest to federal and state policymakers; administrators of state,,,,,,,,
"departments of corrections, public safety, and education; correctional as well as community",,,,,,,,
These results will also be of interest to those in the U.S. Departments of Justice and Education,,,,,,,,
who are committed to ensuring the availability and quality of correctional education programs,,,,,,,,
for incarcerated adults.,,,,,,,,
vi    Evaluating the Effectiveness of Correctional Education,,,,,,,,
"policy domains, including civil and criminal justice, infrastructure protection and homeland",,,,,,,,
"security, transportation and energy policy, and environmental and natural resource policy.",,,,,,,,
"Questions or comments about this report should be sent to the project leaders, Lois M.",,,,,,,,
"Davis, Ph.D. (Lois_Davis@rand.org) and Robert Bozick, Ph.D. (Robert_Bozick@rand.org).",,,,,,,,
"For more information about the Safety and Justice Program, see http://www.rand.org/safety-",,,,,,,,
justice or contact the director at sj@rand.org.,,,,,,,,
CHAPTER ONE,,,,,,,,
Barriers to Reentry for Incarcerated Prisoners and the Potential of Correctional Education,,,,,,,,
CHAPTER TWO,,,,,,,,
viii    Evaluating the Effectiveness of Correctional Education,,,,,,,,
CHAPTER THREE,,,,,,,,
The Relationship Between Correctional Education and Recidivism in Studies with,,,,,,,,
CHAPTER FOUR,,,,,,,,
CHAPTER FIVE,,,,,,,,
The Relationship Between Computer-Assisted Instruction and Academic Performance . . . . . . . . 49,,,,,,,,
Results: Effects of Computer-Assisted Correctional Education on Student Performance in,,,,,,,,
CHAPTER SIX,,,,,,,,
APPENDIXES,,,,,,,,
Appendixes D–H are available online at,,,,,,,,
http://www.rand.org/pubs/research_reports/RR266.html,,,,,,,,
2.1.,Eligibility Assessment of Potential Documents for Inclusion in the Meta-Analysis . . . . . . . 14,,,,,,,
2.1.,Operational Definitions of Evidence Rating Categories in the What Works,,,,,,,
2.2.,"Distribution of Studies and Effect Sizes, by Rating Categories in the What Works",,,,,,,
3.1.,Estimates of the Effect of Correctional Education Participation on the Odds of,,,,,,,
3.2.,Risk Difference and Number Needed to Treat Based on Different Recidivism,,,,,,,
3.3.,Estimates of the Effect of Correctional Education Participation on the Odds of,,,,,,,
3.4.,Estimates of the Effect of Correctional Education Participation on the Odds of,,,,,,,
4.1.,Estimates of the Effect of Correctional Education Participation on the Odds of,,,,,,,
,"Postrelease Employment, by Levels of the Maryland Scientific Methods Scale  . . . . . . . . . . 44",,,,,,,
4.2.,Estimates of the Effect of Correctional Education Participation on the Odds of,,,,,,,
4.3.,Estimates of the Effect of Correctional Education Participation on the Odds of,,,,,,,
5.1.,Estimates of the Effect of Computer-Assisted Instruction on Student’s Achievement,,,,,,,
Introduction,,,,,,,,
It is challenging to prepare offenders with the needed vocational skills and education to be,,,,,,,,
"successful in reintegrating back into society. Offenders, on average, are less educated than the",,,,,,,,
"general  population. For example, in 2004,  approximately 36  percent  of  individuals  in state",,,,,,,,
prisons had attained less than a high school education compared with 19 percent of the general,,,,,,,,
"U.S. population age 16 and over. In addition to having lower levels of educational attainment,",,,,,,,,
"offenders often lack vocational skills and a steady history of employment, which is a significant",,,,,,,,
challenge for individuals returning from prison to local communities. And the dynamics of,,,,,,,,
"prison entry and reentry make it hard for this population to accumulate meaningful, sustained",,,,,,,,
"employment experience. Finally, the stigma of having a felony conviction on one’s record is a",,,,,,,,
key barrier to postrelease employment.,,,,,,,,
"On April 9, 2008, the Second Chance Act (Public Law 110-199) (SCA) was signed into",,,,,,,,
law. This important piece of legislation was designed to improve outcomes for individuals who,,,,,,,,
"are incarcerated, most of whom will ultimately return to communities upon release. The SCA’s",,,,,,,,
grant programs are funded and administered by the Office of Justice Programs (OJP) within,,,,,,,,
"the U.S. Department of Justice (DOJ). In 2010, funding was set aside, for the first time under",,,,,,,,
"the SCA, to conduct a comprehensive study of correctional education. OJP’s Bureau of Justice",,,,,,,,
Assistance  (BJA)  awarded  the  RAND  Corporation  a  cooperative  agreement  to  comprehen-,,,,,,,,
sively examine the current state of correctional education for incarcerated adults and juveniles,,,,,,,,
"and where it is headed, which correctional education programs are effective, and how effective",,,,,,,,
programs can be implemented across different settings. One central task in that effort was to,,,,,,,,
comprehensively review the scientific literature and conduct a meta-analysis to synthesize the,,,,,,,,
findings from multiple studies about the effectiveness of correctional education programs in,,,,,,,,
helping to reduce recidivism and improve employment outcomes for incarcerated adults within,,,,,,,,
U.S. state prisons.,,,,,,,,
"In this report, we present the findings from our meta-analysis, which will inform policy-",,,,,,,,
"makers, educators, and correctional education administrators interested in understanding the",,,,,,,,
association between correctional education and reductions in recidivism and improvements in,,,,,,,,
employment and other outcomes.,,,,,,,,
"To  prepare  for  the  meta-analysis,  we  first  conducted  a  comprehensive  literature  search",,,,,,,,
for  published  and  unpublished  studies  released  between  1980  and  2011  that  examined  the,,,,,,,,
relationship between correctional education participation and inmate outcomes. We focused,,,,,,,,
exclusively on studies published in English of correctional education programs in the United,,,,,,,,
States that included an academic and/or vocational curriculum with a structured instructional,,,,,,,,
"component. A scientific review panel abstracted data, and the quality of the research design",,,,,,,,
xvi    Evaluating the Effectiveness of Correctional Education,,,,,,,,
was rated using the Maryland Scientific Methods Scale and the U.S. Department of Educa-,,,,,,,,
tion’s What Works Clearinghouse rating scheme. Studies that met our eligibility criteria in,,,,,,,,
"terms of intervention type, research design, and outcomes and that rated a 2 or higher on the",,,,,,,,
Maryland Scientific Methods Scale were included in the meta-analysis.,,,,,,,,
We used meta-analytic techniques to synthesize the effects of correctional education pro-,,,,,,,,
grams administered to adults across multiple studies. As with previous meta-analyses in this,,,,,,,,
"area, our focus was largely on recidivism, because it is the outcome most often used in the lit-",,,,,,,,
"erature. However, we also examined whether participating in a correctional education program",,,,,,,,
was associated with an increase in labor force participation and whether participating in a cor-,,,,,,,,
rectional education program with a computer-assisted instructional component was associated,,,,,,,,
"with gains in achievement test scores. In addition, we conducted a cost analysis comparing the",,,,,,,,
findings into a broader context.,,,,,,,,
Results,,,,,,,,
Relationship Between Correctional Education Programs and Recidivism,,,,,,,,
Our meta-analytic findings provide additional support for the premise that receiving correc-,,,,,,,,
tional education while incarcerated reduces an individual’s risk of recidivating after release.,,,,,,,,
"After examining the higher-quality research studies, we found that, on average, inmates who",,,,,,,,
participated in correctional education programs had 43 percent lower odds of recidivating than,,,,,,,,
inmates who did not. These results were consistent even when we included the lower-quality,,,,,,,,
age points for those who participate in correctional education programs versus those who do,,,,,,,,
"not. This reduction is somewhat greater than what had been previously reported by Wilson,",,,,,,,,
"Gallagher, and MacKenzie (2000), which showed an average reduction in recidivism of about",,,,,,,,
"11 percentage points. Using more recent studies and ones of higher quality, our findings com-",,,,,,,,
"plement the results published by Wilson, Gallagher, and MacKenzie (2000), Aos, Miller, and",,,,,,,,
"Drake (2006), and MacKenzie (2006) and provides further support to the assertion that cor-",,,,,,,,
rectional education participants have lower rates of recidivism than nonparticipants.,,,,,,,,
"Given the high percentage of state prison inmates who have not completed high school,",,,,,,,,
participation  in  high  school/general  education  development  (GED)  programs  was  the  most,,,,,,,,
common approach to educating inmates in the studies we examined. Focusing only on stud-,,,,,,,,
"ies that examined this kind of program relative to no correctional education, we found that",,,,,,,,
inmates who participated in high school/GED programs had 30 percent lower odds of recidi-,,,,,,,,
"vating than those who had not. In general, studies that included adult basic education (ABE),",,,,,,,,
"high  school/GED,  postsecondary  education,  and/or  vocational  training  programs  showed  a",,,,,,,,
"reduction in recidivism. However, we could not disentangle the effects of these different types",,,,,,,,
"of educational programs, because inmates could have participated in multiple programs, and",,,,,,,,
the amount of time that they spent in any given program was rarely reported.,,,,,,,,
Relationship Between Correctional Education Programs and Employment,,,,,,,,
"When we look at the relationship between correctional education and postrelease employment,",,,,,,,,
our meta-analyses found—using the full set of studies—that the odds of obtaining employment,,,,,,,,
postrelease among inmates who participated in correctional education (either academic or vocational,,,,,,,,
,Summary    xvii,,,,,,,
"programs) was 13 percent higher than the odds for those who had not participated. However, only",,,,,,,,
"one study fell into the higher-quality category. Thus, if policymakers want to base decisions on",,,,,,,,
icant difference between program participants and nonparticipants in postrelease employment.,,,,,,,,
"Still, our results suggest a positive association between correctional education and postrelease",,,,,,,,
,"employment. Our findings align with those produced in the Wilson, Gallagher, and MacKenzie",,,,,,,
"(2000)  meta-analysis,  which  also  found  improved  odds  of  employment  among  correctional",,,,,,,,
education participants.,,,,,,,,
When  examining,the  relationship  between  correctional  education  and  postrelease,,,,,,,
"employment, one might expect vocational training programs to be more adept than academic",,,,,,,,
"education programs at imparting labor market skills, awarding industry-recognized creden-",,,,,,,,
"tials,  or  connecting  individuals  with  prospective  employers.  And,  indeed,  when  we  looked",,,,,,,,
,at  the  relationship  between  vocational  training—versus  academic  correctional  education,,,,,,,
"programs—and postrelease employment, we found that individuals who participated in voca-",,,,,,,,
tional training programs had odds of obtaining postrelease employment that were 28 percent higher,,,,,,,,
"than individuals who had not participated. In comparison, individuals who participated in aca-",,,,,,,,
"demic programs (combining ABE, high school/GED, and postsecondary education programs)",,,,,,,,
had only 8 percent higher odds of obtaining postrelease employment than those individuals,,,,,,,,
who had not participated in academic programs. Although the results suggest that vocational,,,,,,,,
training programs have a greater effect than academic programs on one’s odds of obtaining,,,,,,,,
"ratios for the two types of programs, because the number of vocational training studies was",,,,,,,,
relatively small.,,,,,,,,
Relationship Between Computer-Assisted Instruction and Academic Performance,,,,,,,,
We also examined the relationship between computer-assisted instruction and academic per-,,,,,,,,
"formance. In this case, the outcomes of interest were standardized test scores in mathematics",,,,,,,,
or reading. We reviewed four studies that compared the achievement test scores of inmates,,,,,,,,
receiving computer-assisted instruction with the achievement test scores of inmates receiving,,,,,,,,
"face-to-face instruction. In two of the studies, students in both the treatment and comparison",,,,,,,,
"groups also received additional, traditional classroom instruction beyond the portion of their",,,,,,,,
instructional time that was computer-assisted. We estimated that the overall effect of computer-,,,,,,,,
"learning. In other words, on average across the studies, students exposed to computer-assisted",,,,,,,,
instruction relative to traditional instruction learned very slightly more in reading in the same,,,,,,,,
"amount of instructional time and substantially more in mathematics. However, there was no",,,,,,,,
"statistically significant difference in test scores between the different methods of instruction,",,,,,,,,
"and given that the confidence intervals included zero for both reading and mathematics, we",,,,,,,,
could not rule out the possibility that the effects estimated were due to chance alone. Because,,,,,,,,
"computer-assisted instruction can be self-paced and supervised by a tutor or an instructor, it is",,,,,,,,
"potentially less costly to administer. It is worth noting that, since the publication of these four",,,,,,,,
"studies, the capability and utility of instructional technology has progressed substantially (U.S.",,,,,,,,
"Department of Education, 2010), which suggests that the effects of the newer technologies may",,,,,,,,
potentially outstrip those found in the studies examined here.,,,,,,,,
xviii    Evaluating the Effectiveness of Correctional Education,,,,,,,,
Comparison of the Costs of Correctional Education Programs and Reincarceration Costs,,,,,,,,
"State policymakers, corrections officials, and correctional education administrators are asking",,,,,,,,
a key question: How cost-effective is correctional education? Our cost analysis suggests that,,,,,,,,
correctional education programs are cost-effective. Focusing only on the direct costs of correc-,,,,,,,,
"tional education programs and of incarceration itself, and using a three-year reincarceration",,,,,,,,
"rate for a hypothetical pool of 100 inmates, we estimated that the three-year reincarceration",,,,,,,,
costs for those who did not receive correctional education would be between $2.94 million and,,,,,,,,
"$3.25 million. In comparison, for those who did receive correctional education, the three-year",,,,,,,,
reincarceration costs would be between $2.07 million and $2.28 million. This means that rein-,,,,,,,,
carceration costs are $0.87 million to $0.97 million less for those who receive correctional edu-,,,,,,,,
"cation. In comparison, our estimates indicate that the costs of providing education to inmates",,,,,,,,
"would range from $140,000 to $174,400 for the pool of 100 inmates. This translates into a",,,,,,,,
"per-inmate cost of correctional education ranging from $1,400 to $1,744, suggesting that pro-",,,,,,,,
viding correctional education is cost-effective compared with the cost of reincarceration. It is,,,,,,,,
"worth noting that this estimate takes into account only the direct costs to the system, but it",,,,,,,,
does not consider such other costs as the financial and emotional costs to victims of crime or to,,,,,,,,
"the criminal justice system as a whole. Hence, it is a conservative estimate of the broader effect",,,,,,,,
that correctional education can potentially yield.,,,,,,,,
"To  further  help  interpret  the  cost  savings,  we  also  calculated  the  break-even  point—",,,,,,,,
defined as the risk difference in the reincarceration rate required for the cost of correctional,,,,,,,,
education to be equal to the cost of incarceration. For a correctional education program to be,,,,,,,,
"cost-effective, we estimated that a program would need to reduce the three-year reincarcera-",,,,,,,,
"tion rate by between 1.9 and 2.6 percentage points to break even. In fact, as noted, our meta-",,,,,,,,
analytic findings show that participation in correctional education programs is associated with,,,,,,,,
prison.,,,,,,,,
Conclusions and Recommendations,,,,,,,,
Our  meta-analytic  findings  provide  further  support  that  receiving  correctional  education,,,,,,,,
while incarcerated reduces an individual’s risk of recidivating after release from prison. Our,,,,,,,,
findings were stable even when we limited our analyses to those studies with more rigorous,,,,,,,,
"research designs. We found a notable effect across all levels of education, from adult basic edu-",,,,,,,,
"cation and GED programs to postsecondary and vocational education programs. Further, our",,,,,,,,
cost analysis suggests that correctional education programs can be cost-effective. As noted by,,,,,,,,
"other researchers interested in estimating the effect of correctional education (e.g., MacKenzie,",,,,,,,,
"2008; Gaes, 2008), we, too, found a number of methodological weaknesses in the current body",,,,,,,,
of research that substantially limit one’s ability to inform the direction of policy and the design,,,,,,,,
"of effective programs. Thus, a number of questions of interest to educators and policymakers",,,,,,,,
"remain that the current literature does not permit us to answer, such as understanding what",,,,,,,,
"is inside the “black box” in terms of what program elements, for example, are associated with",,,,,,,,
effective programs.,,,,,,,,
"In  addition,  much  is  changing  in  the  field  of  correctional  education.  The  2008  reces-",,,,,,,,
sion affected correctional education (and other rehabilitative) programs in a number of states,,,,,,,,
"and led to some dramatic changes in the number of programs offered, the sizes of classes, the",,,,,,,,
Summary    xix,,,,,,,,
"modes of delivery, and the number of inmates who participate in these programs. A reduced",,,,,,,,
funding environment will likely be true for many correctional education programs for the near,,,,,,,,
"future, and questions about the return on investment of these programs will likely continue to",,,,,,,,
be a topic in state-level budget discussions.,,,,,,,,
"Going forward, there is a need to undertake studies that “drill down” to get inside the",,,,,,,,
black box and identify the characteristics of effective programs in terms of such variables as,,,,,,,,
"curriculum, dosage, and quality. To inform policy and funding decisions at the state and fed-",,,,,,,,
"eral levels, policymakers need additional information and a better understanding of how these",,,,,,,,
"programs work (or do not work). In addition, we need to continue to build the evidence base in",,,,,,,,
this area. We provide recommendations for doing so in four critical areas: (1) applying stronger,,,,,,,,
"research designs, (2) measuring program dosage, (3) identifying program characteristics, and",,,,,,,,
(4) examining more proximal indicators of program efficacy.,,,,,,,,
One  option  is  for  state  and  federal  policymakers  and  foundations  to  invest  in  well-,,,,,,,,
"designed evaluations of correctional education programs to inform such policy questions. Also,",,,,,,,,
researchers and program evaluators need to strive to implement rigorous research designs to,,,,,,,,
examine questions related to potential bias and program dosage and to measure both proximal,,,,,,,,
and distal outcomes. Funding grants and guidelines can help further the field by requiring the,,,,,,,,
use of more rigorous research designs. Such funding would also enable correctional educators,,,,,,,,
help in further developing the evidence base in this field to inform policy and programmatic,,,,,,,,
decisionmaking.,,,,,,,,
Findings from this study can be found on the project’s website: http://www.rand.org/jie/,,,,,,,,
projects/correctional-education.html.,,,,,,,,
We are particularly grateful for the guidance and feedback provided throughout this project by,,,,,,,,
"our Bureau of Justice Assistance project officers, Gary Dennis, Senior Policy Advisor for Cor-",,,,,,,,
"rections, and Thurston Bryant, Policy Advisor. We are also grateful for the valuable input and",,,,,,,,
"feedback provided by Brenda Dann-Messier, Assistant Secretary for Vocational and Adult Edu-",,,,,,,,
"cation, and John Linton, Director, Office of Correctional Education, Office of Vocational and",,,,,,,,
"Adult Education, U.S. Department of Education. We also appreciate the support and insights",,,,,,,,
"provided by Stephen Steurer, Executive Director of the Correctional Education Association.",,,,,,,,
The  overall  direction  of  the  project  was  guided  in  part  by  a  steering  committee  that,,,,,,,,
included John Dowdell (Director of the Gill Center for Business and Economic Education,,,,,,,,
"at  Ashland  University  and  Co-Editor  of  the  Journal  of  Correctional  Education),  William",,,,,,,,
"Sondervan  (Professor  and  Director  of  Criminal  Justice,  Investigative  Forensics,  and  Legal",,,,,,,,
"Studies at the University of Maryland University College), Stephen Steurer (Executive Direc-",,,,,,,,
"tor of the Correctional Education Association), and Susan Turner (Professor of Criminology,",,,,,,,,
"Law, and Society, at the University of California–Irvine).",,,,,,,,
"In  addition,  a  number  of  individuals  within  and  outside  RAND  contributed  to  vari-",,,,,,,,
ous aspects of the project. The Scientific Review Team members helped guide the selection of,,,,,,,,
intervention characteristics to be abstracted and served as independent reviewers in abstract-,,,,,,,,
ing  the  study  information  that  were  inputs  for  the  meta-analysis.  They  included  Cathryn,,,,,,,,
"Chappell  (Ashland  University),  John  Dowdell  (Ashland  University),  Joseph  Gagnon  (Uni-",,,,,,,,
"Georgia), David Houchins (Georgia State University), Kristine Jolivette (Georgia State Univer-",,,,,,,,
"sity), Larry Nackerud (University of Georgia), Ed Risler (University of Georgia), and Margaret",,,,,,,,
Shippen (Auburn University).,,,,,,,,
"Without the help of the following people, our study would have not been possible. Staff",,,,,,,,
from the RAND library worked tirelessly to locate and procure all documents needed for our,,,,,,,,
"study: Tomiko Envela, Brooke Hyatt, and Sachi Yagyu. A team of doctoral students in the",,,,,,,,
Pardee RAND Graduate School helped organize and review all the studies that were consid-,,,,,,,,
"ered for inclusion into our meta-analyses: Nono Ayivi-Guedehoussou, Stephanie Chan, Megan",,,,,,,,
"Clifford, Lopamudra Das, Russell Lundberg, Shannon Maloney, Christopher McLaren, and",,,,,,,,
was  coded  properly.  This  was  undertaken  by  Ph.D.-level  research  staff  at  RAND:  Ramya,,,,,,,,
"Chari, Sarah Greathouse, Lisa Sontag-Padilla, Vivian Towe, and Malcolm Williams. Susanne",,,,,,,,
Hempel and Becky Kilburn advised the project on systematic review procedures. Sue Phillips,,,,,,,,
"provided website development support for the project, Aneesa Motala assisted with systematic",,,,,,,,
"review software support, and Roald Euller provided programming support. We also wish to",,,,,,,,
xxii    Evaluating the Effectiveness of Correctional Education,,,,,,,,
acknowledge the work of Paul Steinberg who served as the communications analyst on this,,,,,,,,
"report. Dionne Barnes-Proby provided project management and research assistance, and Judy",,,,,,,,
Bearer provided administrative support. We also benefited from the editing and publications,,,,,,,,
"production support provided by James Torr, Patricia Bedrosian, and Jocelyn Lofstrom.",,,,,,,,
"Last, we appreciate the insights provided by our technical reviewers, Juan Saavedra, an",,,,,,,,
"associate economist at RAND, and David Wilson, Chair of the Criminology, Law, and Society",,,,,,,,
Department at George Mason University.,,,,,,,,
ABE,adult basic education,,,,,,,
ABLE,"Adult Basic Learning Examination, Level II",,,,,,,
AIMS,Advanced Instructional Management System,,,,,,,
ASE,adult secondary education,,,,,,,
AUTOSKILL,AUTOSKILL Component Reading Subskills Program,,,,,,,
BJA,Bureau of Justice Assistance,,,,,,,
BJS,Bureau of Justice Statistics,,,,,,,
CASAS,Comprehensive Adult Student Assessment System,,,,,,,
CTE,career and technical education,,,,,,,
DOJ,Department of Justice,,,,,,,
ESL,English as a second language,,,,,,,
GED,General Education Development,,,,,,,
Maryland SMS,Maryland Scientific Methods Scale,,,,,,,
NAAL,National Assessment of Adult Literacy,,,,,,,
OJP,Office of Justice Programs,,,,,,,
PLATO,"PLATO instructional software package for mathematics, reading,",,,,,,,
,and language,,,,,,,
PSE,postsecondary education,,,,,,,
RCT,randomized controlled trial,,,,,,,
RD,regression discontinuity,,,,,,,
SCA,Second Chance Act of 2007 (Public Law 110-199),,,,,,,
SVORI,Serious and Violent Offender Reentry Initiative,,,,,,,
TABE,Test of Adult Basic Education,,,,,,,
TABE D,"Test of Adult Basic Education, Difficult Level",,,,,,,
xxiv    Evaluating the Effectiveness of Correctional Education,,,,,,,,
TABE M,"Test of Adult Basic Education, Medium Level",,,,,,,
WWC,U.S. Department of Education’s What Works Clearinghouse,,,,,,,
"On April 9, 2008, the Second Chance Act (Public Law 110-199) (SCA) was signed into law.",,,,,,,,
This important piece of legislation was designed to improve outcomes for individuals who are,,,,,,,,
"incarcerated, most of whom will ultimately return to communities upon release. The Second",,,,,,,,
Chance Act’s grant programs are funded and administered by the Office of Justice Programs,,,,,,,,
"(OJP) within the U.S. Department of Justice (DOJ). In 2010, for the first time under the SCA,",,,,,,,,
funding was set aside for a comprehensive study of correctional education. OJP’s Bureau of,,,,,,,,
Justice Assistance (BJA) awarded the RAND Corporation a cooperative agreement to com-,,,,,,,,
prehensively examine the current state of correctional education for incarcerated adults and,,,,,,,,
"juveniles and where it is headed, which correctional education programs are effective, and how",,,,,,,,
effective programs can be implemented across different settings. One key task in that effort was,,,,,,,,
to comprehensively review the scientific literature and conduct a meta-analysis to synthesize,,,,,,,,
the findings from multiple studies about the effectiveness of correctional education programs,,,,,,,,
in helping to reduce recidivism and improve employment outcomes.,,,,,,,,
"In this report, we examine the evidence about the effectiveness of correctional education",,,,,,,,
"for incarcerated adults in the United States. By correctional education, we mean the following:",,,,,,,,
"•	 adult basic education (ABE): basic skills instruction in arithmetic, reading, writing, and,",,,,,,,,
"if needed, English as a second language (ESL)",,,,,,,,
"Our analyses will be of special interest to correctional education administrators, correc-",,,,,,,,
"tions officials, and state policymakers who are interested in understanding the role that cor-",,,,,,,,
rectional education plays in the rehabilitation of and facilitation of incarcerated individuals’,,,,,,,,
in a fiscally constrained environment. Our findings will inform them about whether there is,,,,,,,,
"an association between correctional education and recidivism, postrelease employment, and",,,,,,,,
achievement test scores.,,,,,,,,
"In the remainder of this chapter, we first provide an overview of the field of correctional",,,,,,,,
"education. Then, as context for our meta-analysis, we summarize previous meta-analyses that",,,,,,,,
have  been  done  on  correctional  education.  We  then  summarize  the  study’s  objectives  and,,,,,,,,
"scope, discuss the study’s limitations, and describe a roadmap for the remaining chapters.",,,,,,,,
Introduction    3,,,,,,,,
lation had at least some  postsecondary  education compared with only 14.4 percent  of state,,,,,,,,
prison inmates.,,,,,,,,
Literacy levels for the prison population also tend to be lower than that of the general U.S.,,,,,,,,
"population. The 2003 NAAL assessed the English literacy of a sample of 1,200 inmates (age 16",,,,,,,,
"and over) in state and federal prisons and a sample of 18,000 adults (age 16 and over) living in",,,,,,,,
"U.S. households. Individuals were measured on three different literacy scales: prose, document,",,,,,,,,
"and quantitative.1 On average, inmates had lower scores on all three scales than the general",,,,,,,,
"U.S. population (Greenberg, Dunleavy, and Kutner 2007). A higher percentage of the prison",,,,,,,,
population had average scores that fell within the basic level2 for all three measures of literacy,,,,,,,,
"compared with the household population. For example, 40 percent of the prison population",,,,,,,,
