0,1,2,3,4,5,6,7,8,9
"criminal thinking (Andrews and Bonta, 2010; Boduszek et al., 2012), the current research",,,,,,,,,
0.60,,,,,,,,,
0.40,,,,,,,,,
0.20,,,,,,,,,
Recidivism 0.00,,,,,,,,,
–0.20,,,,,,,,,
–0.40,,,,,,,,,
–0.60,,,,,,,,,
–0.80,,,,,,,,,
"assessment’’, Crime and Delinquency, Vol. 52, pp. 7-27.",,,,,,,,,
"and Mental Health, Vol. 22 No. 5, pp. 315-24.",,,,,,,,,
"Journal of Criminology, Vol. 38, pp. 61-79.",,,,,,,,,
"Vol. 3, pp. 179-89.",,,,,,,,,
"Individual Differences, Vol. 41, pp. 1309-20.",,,,,,,,,
"recidivism: what works!’’, Criminology, Vol. 34, pp. 575-607.",,,,,,,,,
"Indiana’’, Justice Policy Journal, Vol. 9 No. 1, pp. 2-29.",,,,,,,,,
"Violent Behavior, Vol. 17 No. 3, pp. 272-8.",,,,,,,,,
