0,1,2,3,4,5,6,7,8,9
"reductions
for
sexual
(11.1% treated
vs.
17.5% untreated),
violent","Smedslund et al.
(2007)
focused their meta-analysis
solely on treat-",,,,,,,,
"(6.6% treated vs. 11.8% untreated), and any general recidivism (22.4%","ments using CBT elements and randomized controlled designs.
In this",,,,,,,,
treated vs. 32.5% untreated). Biological treatments (vs. psychological),"small meta-analysis of North American studies (k = 4), Smedslund et al.",,,,,,,,
"produced the strongest treatment eﬀects, as did treatments speciﬁcally",concluded that ﬁndings were “inconsistent and heterogeneous” (p. 12).,,,,,,,,
"targeting sexual oﬀenses. Of
the psychological
treatments, only CBT",Given the diﬃculty researchers have had examining domestic violence,,,,,,,,
and behavioral approaches were eﬀective. Quality of evaluation design,"program eﬀectiveness,
it
is unsurprising that potential program and",,,,,,,,
"did not moderate the results, although studies with smaller
samples","staﬃng moderators have not yet received attention. Further, no meta-",,,,,,,,
"produced stronger overall eﬀects. Schmucker and Lösel
(2015)
later","analysis has
examined how specialized domestic
violence programs",,,,,,,,
"updated this meta-analysis, restricting the inclusion criteria to only the",might impact recidivism more generally.,,,,,,,,
"highest quality research designs
(i.e.,
studies of at
least quasi-experi-",,,,,,,,,
"mental design with between-group equality; 27 studies, N = 10,387).",4. Staﬀ and program variables,,,,,,,,
"This time, biological treatments did not meet inclusion criteria, and n-",,,,,,,,,
"weighted treatment eﬀects
for
recidivism, although signiﬁcant, were","Researchers have
typically
focused on research design as
a key",,,,,,,,
"notably smaller (sexual recidivism, 10.1% treated vs. 13.7% untreated;","factor hindering
knowledge proliferation regarding
treatment
eﬀec-",,,,,,,,
"general
recidivism, 32.6% treated vs. 41.2% untreated).
In addition,","tiveness (Beech, Freemantle, Power, & Fisher, 2015; Dennis et al., 2012;",,,,,,,,
"only community programs (but not prison programs)
signiﬁcantly re-","Hanson, Bourgon, Helmus, & Hodgson, 2009; Seto et al., 2008; Walton",,,,,,,,
duced sexual recidivism. Specialized psychological treatment targeting,"& Chou, 2015). However, variables
relating to the program and its",,,,,,,,
"sexual oﬀenses and treatment
for adolescents also produced stronger","implementation
are
also
important
(Dowden
&
Andrews,
2004;",,,,,,,,
"eﬀects, as did treatment
that was
individualized (rather
than purely","Hoberman, 2016).",,,,,,,,
"group based). Schmucker and Lösel's
study represents
the latest au-","Correctional policy makers experience huge pressures
to provide",,,,,,,,
"thoritative meta-analysis
on psychological
treatment
for
individuals",eﬀective specialized oﬀense treatments on a large scale at low cost. This,,,,,,,,
who have sexually oﬀended.,"has
resulted in a growing reliance on paraprofessionals—rather
than",,,,,,,,
"One large scale single study evaluation (N = 15,781) published by","qualiﬁed psychologists—to implement treatment (Forde, 2017; Gannon",,,,,,,,
"Mews, Di Bella, and Purver (2017)
for the UK Ministry of Justice ex-","& Ward, 2014). Gannon and Ward (2014) hypothesized that programs",,,,,,,,
amined the “Core” sexual oﬀense treatment program delivered to men,facilitated by qualiﬁed psychologists should produce optimal outcomes.,,,,,,,,
across prisons in England and Wales from 2000 to 2012. Mews et al.,"Their predictions centered on the premise that
fully trained psycholo-",,,,,,,,
"(2017) propensity matched 87 variables
to promote equivalence be-",gists hold the level of expertise and associated clinical competencies,,,,,,,,
"tween the treated (N = 2562) and untreated groups (N = 13,219) and",necessary to expertly detect and respond to complex client need. Pro-,,,,,,,,
"found that
sexual
recidivism for
treated individuals
increased by an",blems with treatment delivery may well have underpinned the dis-,,,,,,,,
absolute value of 2% and a relative value of 25% (10% treated vs. 8%,"appointing results
from the British Ministry of Justice sexual oﬀense",,,,,,,,
"untreated) over a mean 8.2-year
follow-up. The sheer
scale and ap-","program evaluation
(Bullock, Bunce, & Dodds,
2017; Mews
et
al.,",,,,,,,,
"parent
rigor of
this
individual
study has cast signiﬁcant
international","2017), since fully qualiﬁed psychologists were rarely involved in hands-",,,,,,,,
"doubt on whether
individuals who have sexually oﬀended can be re-","on treatment. Yet,
to our knowledge,
this variable remains untested.",,,,,,,,
"habilitated using specialized psychological programs (see Forde, 2017).","Other staﬀ variables such as the provision of
facilitator clinical super-",,,,,,,,
"This
is despite the fact
that Mews et al.'s ﬁndings have not yet been","vision (Bullock et al., 2017) may also impact upon treatment eﬀec-",,,,,,,,
incorporated into a meta-analysis.,"tiveness and, as a corollary to Gannon and Ward's predictions, whether",,,,,,,,
,"or not supervising staﬀ hold psychological expertise. However, again,",,,,,,,,
,these variables have not yet been formally tested.,,,,,,,,
3. Domestic violence,,,,,,,,,
,"Regarding program variables, meta-analyses show that adherence to",,,,,,,,
,"the Risk, Need,
and Responsivity
(RNR)
principles
of
correctional",,,,,,,,
"Several reviews and meta-analyses have been published that
focus",,,,,,,,,
,"treatment
(Andrews & Bonta, 2006, 2010a)
reduce many types of
re-",,,,,,,,
"on treatment
for domestic violence, each generating largely equivocal",,,,,,,,,
,"cidivism (Andrews & Bonta, 2010b; Babcock et al., 2004; Dowden &",,,,,,,,
"ﬁndings
(Babcock, Green, & Robie,
2004; Davis & Taylor,
1999;",,,,,,,,,
,"Andrews, 2000; Hanson et al., 2009). For psychological approaches,",,,,,,,,
,"CBT appears to generate optimal recidivism reductions (Hanson et al.,",,,,,,,,
"1 These are non-oﬀense speciﬁc psychological
treatments
such as cognitive","2002; Lösel & Schmucker, 2005; Schmucker & Lösel, 2008) with the",,,,,,,,
skills programs.,"seeming exception of domestic violence programs (Babcock et al., 2004;",,,,,,,,
"T.A. Gannon, et al.",Clinical Psychology Review 73 (2019) 101752,,,,,,,,
"Smedslund et al., 2007). Other program variables—except
for a small",to a mental health facility due to a signiﬁcant mental disorder.2 We also,,,,,,,,
"selection investigated in sexual oﬀending (Lösel & Schmucker, 2005;",excluded drink driving treatment evaluations since these programs are,,,,,,,,
"Schmucker & Lösel, 2015)—have received less attention.",less usual within clinical-forensic settings. Where multiple studies de-,,,,,,,,
,"scribed the same treatment outcome data or programme,
the manu-",,,,,,,,
5. Meta-analysis need and open science framework preplanned,script outlining the highest quality data and typically the largest and,,,,,,,,
hypotheses,most representative sample was used for analysis.,,,,,,,,
Previous meta-analyses examining oﬀense programs have focused,6.2. Variables,,,,,,,,
on one single oﬀense type and have often examined a mixture of spe-,,,,,,,,,
"cialized and non-specialized treatments. No previous work has
syn-",We coded 27 predictor and outcome variables using over 80 cate-,,,,,,,,
thesized specialized psychological oﬀense treatments to examine their,gories. Variables were informed by previous oﬀending behavior meta-,,,,,,,,
impact on both oﬀense speciﬁc and non-oﬀense speciﬁc recidivism. Our,"analyses
and research literature gaps. Key variable descriptions
are",,,,,,,,
"predeﬁned hypotheses
are
publicly
available
via
the Open Science","provided below. For each variable, an unknown category was used to",,,,,,,,
"Framework
repository
(https://osf.io/euv7t/). We
predict
that
in-",incorporate information that could not be classiﬁed using preexisting,,,,,,,,
dividuals treated with a specialized psychological oﬀense program (vs.,categories.,,,,,,,,
"comparison untreated individuals) will
show reduced oﬀense speciﬁc",,,,,,,,,
"and non-oﬀense speciﬁc recidivism. Based on the extant
literature, we",6.3. Predictors,,,,,,,,
expect the largest recidivism eﬀects to be associated with sexual oﬀense,,,,,,,,,
"(vs. domestic
violence)
programs. Previous meta-analyses have not",6.3.1. Demographic variables,,,,,,,,
"examined the
impact of
staﬀ variables—in particular qualiﬁed psy-",Age (closest available to time of institutional release); race; gender;,,,,,,,,
"chological
input—as a moderator of recidivism outcomes. We examine","oﬀense type; and sample size N (treatment, comparison).",,,,,,,,
"this and predict
that
specialized psychological oﬀense treatment
fa-",,,,,,,,,
"cilitated by psychologists
(vs. non-psychologists) will
be
associated",6.3.2. Data source variables,,,,,,,,
with greater reductions in both oﬀense speciﬁc and non-oﬀense speciﬁc,"Year of publication or
study completion;
country of publication",,,,,,,,
"recidivism.
In addition to these key hypotheses, we explore the eﬀects","origin;
type
of
publication
(i.e.,
journal,
government
report,
book",,,,,,,,
"of demographic variables, data source variables,
treatment
staﬀ, and","chapter, thesis, presentation, unpublished).",,,,,,,,
treatment program variables on both oﬀense speciﬁc and non-oﬀense,,,,,,,,,
speciﬁc recidivism.,6.3.3. Treatment program variables,,,,,,,,
,"Facility
setting
(prison,
community,
special
facility);
therapeutic",,,,,,,,
6. Method,"community (yes, no); primary treatment method used (CBT, Duluth,",,,,,,,,
,"psychoeducation,
behavioral, mixed);
type
of
oﬀense
targeted
in",,,,,,,,
"We
report our method in line with the Meta-Analysis Reporting","treatment
(sexual, general violence,
family violence); mode of
treat-",,,,,,,,
"Standards
(MARS),
PRISMA (Moher,
Liberati,
Tetzlaﬀ, & Altman,","ment provision (group,
individual, mixed);
treatment
format
(closed,",,,,,,,,
"2009), and with our publicly available Open Science Framework study","rolling);
treatment
length (hours);
treatment
site roll out
(single site,",,,,,,,,
plan.,"multiple
sites);
polygraph usage
(yes, no);
treatment
quality
(Most",,,,,,,,
,"promising [uses RNR or evidence based practice], Promising [uses some",,,,,,,,
6.1. Study selection,"RNR or evidence based practice], Weaker [does not use RNR or evi-",,,,,,,,
,dence based practice]). For programs targeting sexual oﬀending we also,,,,,,,,
"We did not
time limit publication or study completion dates when",examined whether behavioral conditioning procedures had been used,,,,,,,,
"undertaking searches. However, we did limit searches to articles pub-","in an attempt to recondition inappropriate sexual arousal (yes, no).",,,,,,,,
"lished
in
English. We
electronically
searched
PsychINFO®, Web
of",,,,,,,,,
"Science™, ProQuest®, MEDLINE, Dissertation Abstracts
International,",6.3.4. Treatment staﬀ variables3,,,,,,,,
"the Cochrane Controlled Trials Register,
the National Criminal Justice","Presence
of
registered autonomous postgraduate psychologist
in",,,,,,,,
"Reference Service, the UK Ministry of Justice, UK Home Oﬃce, Canada","hands-on program provision (consistently present
[i.e.,
always],
in-",,,,,,,,
"Correctional
Services, New Zealand
Correctional
Services,
the UK","consistently present
[i.e., usually/sometimes present], or never pre-",,,,,,,,
"National Archives, and the National Police Library (UK). All keyword","sent);
facilitator supervision (yes, no); profession of
individual(s) pro-",,,,,,,,
"combinations used in our
searches are available in our Open Science","viding
facilitator
supervision
(registered
autonomous
postgraduate",,,,,,,,
Framework study plan. We searched publication reference lists and sent,"psychologist, non-psychologist, or mixed).",,,,,,,,
requests to three international Listservs (Association for the Treatment,,,,,,,,,
"of
Sexual
Abusers,
Gender-based
Research
Network,
National",6.4. Outcomes,,,,,,,,
"Organisation for
the Treatment of Abusers) and one national Listserv",,,,,,,,,
"(Division of Forensic Psychology Trainees, UK). We also sent individual",6.4.1. Recidivism variables,,,,,,,,
e-mails to key researchers identiﬁed in our search strategy asking them,"Recidivism source (conviction, arrests or charges,
institutional
re-",,,,,,,,
to identify unpublished data. We concluded the search process on 1,"cords, unoﬃcial reports, self-report4); recidivism type (sexual, domestic",,,,,,,,
"February 2018; approximately 12 months
following our ﬁrst
compu-","violence, and any violence or any general recidivism); recidivism follow",,,,,,,,
terized search.,,,,,,,,,
"For inclusion, studies needed to (1) evaluate an oﬀense speciﬁc (i.e.,",,,,,,,,,
,2 We did not exclude individuals,,,,,,,,
"specialized) psychological treatment provided to adjudicated oﬀenders,",relocated or committed to mental health,,,,,,,,
,facilities speciﬁcally to receive treatment for their oﬀending or oﬀense relevant,,,,,,,,
"(2) examine recidivism as an outcome variable, (3) include a compar-",,,,,,,,,
,"disorder (e.g., pedophilia).",,,,,,,,
ison group of adjudicated oﬀenders who did not receive the specialized,,,,,,,,,
,"3 As outlined in our preregistration document, we also attempted to collect",,,,,,,,
"treatment
in question (or comparable treatment)—and for whom re-",,,,,,,,,
,"information on other key program and staﬀ variables (e.g., number and type of",,,,,,,,
"cidivism was also examined, and (4) provide descriptive or inferential",,,,,,,,,
,"staﬀ facilitating treatment). However, we were unable to populate these vari-",,,,,,,,
"statistics adequate for eﬀect
size calculation. We excluded studies
fo-",,,,,,,,,
,ables suﬃciently for analysis and so we do not describe them.,,,,,,,,
cusing on clients under 18 years since these clients have been associated,"4 If
a paper
reported multiple
recidivism types
then we
always
took the",,,,,,,,
"with strongest treatment eﬀects (Schmucker & Lösel, 2015), clients with","conviction data since this oﬀered us the highest
level of assurance that a new",,,,,,,,
"learning disability or other cognitive impairment, or those committed",oﬀense had been committed.,,,,,,,,
"T.A. Gannon, et al.",Clinical Psychology Review 73 (2019) 101752,,,,,,,,
"up
time
(months);
and
recidivism/non-recidivism sample
size
ns",conﬁdence intervals with both ﬁxed and random eﬀects models using,,,,,,,,
"(treatment, comparison).",Comprehensive Meta-Analysis 3.0. A minimum of k = 3 studies was,,,,,,,,
,required to compute a meaningful eﬀect size. Eﬀect size heterogeneity,,,,,,,,
6.4.2. Study quality variables,across studies was examined using the Q test with associated p value,,,,,,,,
"Matching of the control and treatment participants (yes, no); study","(Cochran, 1954) and I2 statistic (Higgins, Thompson, Deeks, & Altman,",,,,,,,,
"design (randomized or not); and recidivism quality score5
(1 = very",2003). Analyses were conducted including outliers (deﬁned as extreme,,,,,,,,
low quality [poor data source such as self-report and inadequate follow,values that contribute approximately 50% or more of the variability in,,,,,,,,
"up time of one or less years], 2 = low quality [uses either a poor data","eﬀect size heterogeneity) and with outliers
removed. Moderator vari-",,,,,,,,
source such as self-report or inadequate follow up time of one or less,ables were examined through aggregating eﬀect sizes at diﬀerent levels,,,,,,,,
"years but not both], 3 = moderate quality [uses either a moderate data",within moderators and examining the diﬀerence in eﬀect size magni-,,,,,,,,
source such as arrests or charges or adequate follow up time of more,tude for a given moderator to ascertain the eﬀects of these variables on,,,,,,,,
"than 1 year], 4 = high quality [uses a moderate data source such as","recidivism outcomes. Publication bias was
examined for
each mod-",,,,,,,,
"arrests or charges and adequate follow up time of more than 1 year],",erator variable that met the criteria for asymmetry testing proposed by,,,,,,,,
5 = very high quality [uses a high quality data source such as national,Ioannidis and Trikalinos (2007). Three sets of asymmetry testing were,,,,,,,,
conviction data and three or more years follow up]).,"conducted:
funnel plots of precision,
trim and ﬁll
(Duval & Tweedie,",,,,,,,,
,"2000), and fail-safe N (Rosenthal, 1979).",,,,,,,,
6.5. Study coding protocol and procedure,,,,,,,,,
,7. Results,,,,,,,,
"A coding protocol
incorporating all variables described above was",,,,,,,,,
used to code each individual study. Studies were independently double,"As Fig. 1 shows, our
searches
initially identiﬁed 6633 articles of",,,,,,,,
coded and cross-checked by Theresa A. Gannon and Jaimee S. Mallion.,"which 68 articles describing 70 studies met
the full
inclusion criteria.",,,,,,,,
"Discrepancies
stemmed from minor
coding oversights
and were
re-","These
studies described the
recidivism of 55,604 oﬀenders
(22,321",,,,,,,,
solved easily through discussion. When information was missing for key,"treated, 33,283 comparison)
from 70 independent
samples.
Studies",,,,,,,,
"predictor and outcome categories, Theresa A. Gannon used electronic","originated from 39 peer
reviewed journal articles, 6 theses/disserta-",,,,,,,,
mail to make contact with either the corresponding manuscript author,"tions, 2 poster/presentations, 19 government reports, 1 book chapter,",,,,,,,,
"or,
if
that contact was unsuccessful, another co-author. At
least
two","and 3 unpublished materials. Most
studies had been published since",,,,,,,,
"reminder emails were sent and when contact was unsuccessful, a follow","2000 (k = 43), with some published in the 1990s (k = 22) and 1980s",,,,,,,,
"up phone call was made. We attempted to contact
the study author of","(k = 5). Overall, studies were judged to be of reasonable quality with",,,,,,,,
"all but
three articles6 and obtained a response rate of 79% (n = 53).",77.1% (k = 54) holding a recidivism quality score of high or very high.,,,,,,,,
"Responding authors were not always able to provide all
information",Only six studies used a randomized design (ﬁve examining domestic,,,,,,,,
requested due to job changes or signiﬁcant time lapses. Categories were,"violence), and of
the remaining studies
just under one third (k = 20)",,,,,,,,
purposefully merged with other categories when they were underused,used an appropriately matched treatment and comparison group (13,,,,,,,,
"prior to hypothesis testing. The ﬁnal coding protocol is available, upon","examining sexual oﬀense programs, 4 domestic violence programs, and",,,,,,,,
"request,
from the ﬁrst author.",3 general violence programs). Key variables are shown in Table 1. Open,,,,,,,,
,"access
data
is
available
from
http://dx.doi.org/10.17632/",,,,,,,,
,mvdw7xd9rb.2,,,,,,,,
6.6. Eﬀect size calculations,,,,,,,,,
Odds Ratios (ORs) were computed for the treatment and comparison,7.1. Oﬀense speciﬁc recidivism,,,,,,,,
"groups, comparing the ratio of
recidivists
to non-recidivists
for each",,,,,,,,,
"oﬀense speciﬁc and non-oﬀense speciﬁc recidivism type (i.e.,
sexual","Across all program types (i.e., sexual, domestic violence, or general",,,,,,,,
"recidivism, domestic violence recidivism, general violence [combined","violence; k = 627), using an average follow up of 66.1 months, oﬀense",,,,,,,,
"sexual and nonsexual], or any general recidivism [all recidivism, vio-",speciﬁc recidivism was signiﬁcantly lower for individuals who received,,,,,,,,
"lent and nonviolent, as a single outcome variable]). ORs were computed",specialized treatment relative to those who had not (13.4% [SD = 10.6],,,,,,,,
so that values below 1.0 indicated lower rates of recidivism for treat-,"vs. 19.4% [SD = 14.4]
respectively; unweighted means)
in both the",,,,,,,,
"ment, above 1.0 indicated higher rates of recidivism for treatment, and","random (OR = 0.65, 95% CI = 0.57, 0.76)
and ﬁxed eﬀect models",,,,,,,,
"1.0 indicated zero eﬀect. We did not
include studies
that
contained","(OR = 0.72, 95% CI = 0.68, 0.76). This represents an absolute decrease",,,,,,,,
"treatment drop-outs
in the
comparison group due
to the higher
re-",in recidivism of 6% and a relative decrease of 30.9%.,,,,,,,,
"cidivism rates associated with this group (see Lösel & Schmucker, 2005;",,,,,,,,,
"Olver et al., 2011).
Instead, we included all participants originally as-",7.2. Sexual oﬀending,,,,,,,,
signed to receive the oﬀense speciﬁc treatment in the treatment group,,,,,,,,,
"wherever possible (i.e.,
intent
to treat analysis). This
is
likely to re-",Table 2 shows meta-analysis results for sexual recidivism. Readers,,,,,,,,
"present a more conservative test of
the eﬀects of
specialized psycho-",should note that Mews et al. (2017) was identiﬁed as an outlier for the,,,,,,,,
logical oﬀense treatment. All eﬀect size calculations were electronically,"bulk of analyses,
featuring an extremely large sample
size. For
this",,,,,,,,
"calculated by Mark E. Olver and seven studies
(10%) were randomly","reason, we report all ﬁndings with this
study removed and included.",,,,,,,,
"selected and hand recalculated by Mark
James. Overall,
there was",Readers should also note that random eﬀects models are less inﬂuenced,,,,,,,,
100% agreement across the 13 eﬀect sizes.,by outliers than ﬁxed eﬀects models which weight eﬀect sizes strictly,,,,,,,,
,"by sample size; as such, random eﬀects models were less impacted by",,,,,,,,
6.7. Eﬀect size aggregation and analyses,inclusion of Mews et al.,,,,,,,,
,Sexual oﬀense programs (k = 44) generated a stable and signiﬁcant,,,,,,,,
"ORs were
aggregated to
generate
overall
eﬀect
sizes with 95%","treatment
eﬀect
regardless
of whether
random (OR = 0.64,
95%",,,,,,,,
,"CI = 0.53, 0.76) or ﬁxed eﬀects
(OR = 0.65, 95% CI = 0.59, 0.72)",,,,,,,,
,"models were
used.
Similar
to
previous meta-analyses,
signiﬁcant",,,,,,,,
5 Adapted from Hanson and Bussière (1998).,,,,,,,,,
"6 In these cases,
it was clear that contact would not produce the information",,,,,,,,,
"required (e.g.,
the author
speciﬁed in the article
that
this
information was",7 Overall k does not equal 70 because not all studies examined oﬀense speciﬁc,,,,,,,,
unobtainable).,recidivism.,,,,,,,,
,⁎,,,,,,,,
Fig. 1. PRISMA Group (2009) ﬂow diagram of article selection. Ψ = psychological.,"Exclusions of
full
text articles occurred for multiple reasons and so only the",,,,,,,,
primary reason is documented here.,,,,,,,,,
"heterogeneity was
present
across
studies
(Qs = 118.75,
p < .001).","in sexual
redivism relative
to supervision not being provided or
its",,,,,,,,
"Over an average follow up time of 76.2 months
(SD = 34.2),
sexual",provision being unknown. This eﬀect remained when Mews et al. was,,,,,,,,
"recidivism was 9.5% for
treated and 14.1% for untreated individuals",included in the random eﬀects model but reduced in the ﬁxed eﬀects,,,,,,,,
(unweighted means). This represents an absolute decrease in recidivism,model. Supervision provided by psychologists held the best associations,,,,,,,,
of 4.6% and a relative decrease of 32.6%. While the Mews et al. (2017),with reduced sexual recidivism. A k of 1 for non-psychologist provision,,,,,,,,
"evaluation had a limited eﬀect on the random eﬀects model, it impacted","made it impossible to draw adequate comparisons. However, provision",,,,,,,,
"the ﬁxed eﬀect model, which maintained signiﬁcant, but
smaller, as-","by both psychologists and non psychologists appeared less
eﬀective",,,,,,,,
"sociations with decreased sexual
recidivism. We limit our moderator",(random eﬀects model) or not eﬀective (ﬁxed eﬀects model).,,,,,,,,
commentary below to key ﬁndings.,,,,,,,,,
,7.2.2. Treatment program moderators,,,,,,,,
7.2.1. Staﬀ moderators,All sexual oﬀense treatment was CBT. There were larger reductions,,,,,,,,
Treatment was most eﬀective in reducing sexual recidivism when a,in sexual recidivism when treatment service quality was rated as pro-,,,,,,,,
"qualiﬁed licensed psychologist was consistently present
in treatment",mising or most promising relative to weaker services. The ﬁxed eﬀect,,,,,,,,
"(vs.
inconsistently present, unknown, or not present at all). This eﬀect","for most promising programs
(OR = 1.09) was driven by the single",,,,,,,,
remained when Mews et al. (2017) was included. Receiving supervision,"large
sample
study of Mews
et al.
(2017). The association between",,,,,,,,
from other staﬀ when facilitating treatment also led to better reductions,"program intensity and outcome was not uniform, with treatment eﬀects",,,,,,,,
Table 1,,,Table 1 (continued),,,,,,
Summary table of demographic and descriptive variables for treatment outcome,,,,,,,,,
,,,"Variable
k
n or M (SD)",,,,,,
studies.,,,,,,,,,
Variable,k,n or M (SD),"UK
8",,,,,,
,,,"New Zealand
6",,,,,,
Age (years),51,35.1 (4.7),"Australia
4",,,,,,
Racial ancestry,40,,"Israel
1",,,,,,
White,,"10,950","Netherlands
1",,,,,,
Black,,2863,"Taiwan
1",,,,,,
Indigenous,,2323,"Follow-up time (months)
30
67.6 (36.0)",,,,,,
Hispanic,,707,,,,,,,
Asian,,92,,,,,,,
Other,,1600,,,,,,,
,,,"generally
observed
across
programs
of
various
lengths,
although",,,,,,
Unknown,,111,,,,,,,
,,,100–200 h programs (with and without Mews et al.) generated smaller,,,,,,
Program focus,,,,,,,,,
Sexual oﬀense,47,"41,476","eﬀects. Treatment
across
institutions
and the
community
produced",,,,,,
Domestic violence,19,"12,900","comparable sexual
recidivism reductions. When Mews et al. was
in-",,,,,,
Violent oﬀending,4,1228,,,,,,,
,,,"cluded within
institutional
settings, however,
community
programs",,,,,,
Setting,,,,,,,,,
,,,generated comparably larger eﬀects.,,,,,,
Prison,27,,,,,,,,
"Special
facility (e.g., hospital)",7,,"Group-based treatment,
rather
than mixed group and individual",,,,,,
Community,36,,"treament, produced the greatest reductions in sexual recidivism except,",,,,,,
,,,,,,,,,
Treatment approach,,,"again, when Mews et al.
(2017) was adjusted for
in the ﬁxed eﬀects",,,,,,
CBT,50,,,,,,,,
,,,model. Relatively larger treatment eﬀects were observed for programs,,,,,,
Duluth,6,,,,,,,,
,,,"that
incorporated some
form of arousal
reconditioning (vs. none or",,,,,,
Psychoeducational,5,,,,,,,,
Behavioral,2,,"unknown). Programs
that
incorporated polygraph use (vs.
those that",,,,,,
Unknown,7,,did not or its use was unknown) produced less convincing recidivism,,,,,,
,,,,,,,,,
Modality,,,"reductions;
the ﬁxed
eﬀects model
for
polygraph
absent
programs",,,,,,
Group,39,,,,,,,,
,,,"(OR = 0.96) was driven by Mews et al. Finally, programs provided in",,,,,,
Mixed,21,,,,,,,,
Individual,1,,New Zealand or Australia and Canada produced substantial reductions,,,,,,
