0,1,2,3,4,5,6,7,8,9,10,11,12
"scores. This search yielded 1,112 documents, of which 267 were identified as primary empirical",,,,,,,,,,,,
"prison in the United States published (or released) between January 1, 1980, and December 31,",,,,,,,,,,,,
"2011; (2) measure the effectiveness of the program using an eligible outcome measure, which for",,,,,,,,,,,,
"Of the 267 primary empirical studies, 58 met all three eligibility criteria.1 With respect",,,,,,,,,,,,
"higher levels of rigor (i.e., earned 4s or 5s on the Maryland Scientific Methods Scale), but the",,,,,,,,,,,,
"18 studies was of higher quality (level 4 or higher), thus limiting our ability to make a more",,,,,,,,,,,,
estimated that it would need to reduce the three-year reincarceration rate by between 1.9 per-,,,,,,,,,,,,
centage points and 2.6 percentage points. Given that our findings indicate that participation,,,,,,,,,,,,
18 studies were deemed eligible for the systematic review by having met three criteria: (1) be,,,,,,,,,,,,
and outcomes of interest. Among the 18 eligible studies we identified (16 comparison-group,,,,,,,,,,,,
"all 50 states provides us with insights into how states dealt with the recession of 2008, how",,,,,,,,,,,,
"in the range 1–24,999; medium states, in the range 25,000–49,999; and large states, 50,000",,,,,,,,,,,,
"or more adult prisoners. The overall response rate was 46 out of 50 states, or 92 percent. Of",,,,,,,,,,,,
"these 46, 42 completed the entire questionnaire, and four provided only partial responses to",,,,,,,,,,,,
The effect of the 2008 recession was an overall 6 percent decrease on average in states’ cor-,,,,,,,,,,,,
rectional education budgets between fiscal years (FYs) 2009 and 2012. The largest impact on,,,,,,,,,,,,
"budgets was felt by medium-sized and large states (on average, a 20 percent and 10 percent",,,,,,,,,,,,
"tion was $3,479 in FY2009, compared with $3,370 in FY2012—this represented a 5 percent",,,,,,,,,,,,
"cent and 8 percent, respectively, compared with a 1 percent decrease for small states). In addi-",,,,,,,,,,,,
"decrease occurred in medium-sized and large states (on average, 44 percent and 20 percent,",,,,,,,,,,,,
"FYs 2009 and 2012. However, this appears to be largely driven by an increase, on average, of",,,,,,,,,,,,
"age, of 4 percent and 11 percent, respectively. There also appears to have been a modest expan-",,,,,,,,,,,,
"period, as evidenced by a modest increase between FYs 2009 and 2012 in the number of voca-",,,,,,,,,,,,
"tional education/CTE instructors who were employees (on average 8 percent and 24 percent,",,,,,,,,,,,,
"respectively for small and medium-sized states). Still, 38 percent of small states and 50 percent",,,,,,,,,,,,
"that took part in our survey. Yet, of the 31 states planning to implement the 2014 GED exam,",,,,,,,,,,,,
All but two of the 31 states planning to implement the 2014 GED exam expressed con-,,,,,,,,,,,,
"studies we reviewed, Loadman et al.’s (2011) Read 180 study and the National Council on",,,,,,,,,,,,
"sion to undertake research in these facilities (Shippen et al., 2012; Calderone et al., 2009). As",,,,,,,,,,,,
"Each year, more than 700,000 incarcerated individuals leave federal and state prisons; within",,,,,,,,,,,,
"postrelease employment (Pager, 2003). Holzer, Raphael, and Stoll (2003) conducted a series",,,,,,,,,,,,
"On April 9, 2008, the Second Chance Act (SCA) (Pub. L. 110-199) was signed into law.",,,,,,,,,,,,
"McCabe, 1994). However, by the 1980s support among the public and policymakers for cor-",,,,,,,,,,,,
"or special educator instructor (Ryan and McCabe, 1994). By 1986, the standard for mandatory",,,,,,,,,,,,
"secondary education (Crayton and Neusteter, 2008). However, in the mid-1990s the Violent",,,,,,,,,,,,
Crime Control and Law Enforcement Act of 1994 (Pub. L. 103-332) eliminated federal and,,,,,,,,,,,,
"In 2007, the Second Chance Act (SCA) (Pub. L. 110-199) was enacted to improve out-",,,,,,,,,,,,
"tightening. During FY2010, 31 of the 50 state departments of corrections had mid-year cuts,",,,,,,,,,,,,
"totaling $806 million (NGA/NASBO, 2010). Strategies to reduce correctional expenditures",,,,,,,,,,,,
"analyses meet these criteria: Wilson, Gallagher, and MacKenzie (2000); MacKenzie (2006);",,,,,,,,,,,,
"and Aos, Miller, and Drake (2006).1 These studies differ in their parameters, methods, and",,,,,,,,,,,,
of 231 studies of prisoner rehabilitation programs spanning the years 1945 to 1967—a review,,,,,,,,,,,,
"meta-analyses (Aos, Miller, and Drake, 2006; MacKenzie, 2006) did not consider employ-",,,,,,,,,,,,
"and existing meta-analyses of inmate rehabilitation programs. This search yielded 1,112 docu-",,,,,,,,,,,,
"1980, and December 31, 2011. We define an educational program as one that includes an aca-",,,,,,,,,,,,
"Of the 267 primary empirical studies, 58 met all three eligibility criteria and were then",,,,,,,,,,,,
"(1) findings aggregated across all eligible studies, and (2) findings aggregated across only those",,,,,,,,,,,,
tests—is based on four studies.5 These add up to more than the 58 studies that emerged from,,,,,,,,,,,,
"In this section, we present the results of our meta-analysis. Table 2.1 provides a summary of the",,,,,,,,,,,,
ventional levels (p < 0.05) or not statistically significant (n.s.). We then summarize the overall,,,,,,,,,,,,
The top row of Table 2.1 summarizes the results of our recidivism meta-analysis. When,,,,,,,,,,,,
we aggregated across all 50 studies—which represent 32 years of empirical assessments of the,,,,,,,,,,,,
Table 2.1,,,,,,,,,,,,
,programs had a 36% lower,programs had a 43% lower,recidivism.,,,,,,,,,
,"n = 50 studies, p < 0.05","n = 7 studies, p < 0.05",,,,,,,,,,
,programs are 13% higher,programs are 48% higher,inmates.,,,,,,,,,
,"n = 18 studies, p < 0.05","n = 1 study, p < 0.05",,,,,,,,,,
test Scores,traditional instruction is 0.04,,computer-assisted instruction,,,,,,,,,
,"grade levels, or about 0.36",,are similar to learning gains in,,,,,,,,,
test Scores,traditional instruction is 0.33,,assisted instruction are similar,,,,,,,,,
The second row of Table 2.1 summarizes the results of our postrelease employment meta-,,,,,,,,,,,,
who did not. This relationship is statistically significant at p < 0.05. Unlike with our analy-,,,,,,,,,,,,
"come, and three of the four studies used math test scores as an outcome, as shown in Table 2.1.",,,,,,,,,,,,
"The third row of Table 2.1 summarizes the results of our reading test score meta-analysis,",,,,,,,,,,,,
and the fourth row of Table 2.1 summarizes the results of our math test score meta-analysis.,,,,,,,,,,,,
"lent to about 0.36 months of learning in reading and three months of learning in math. However,",,,,,,,,,,,,
"Minnesota, and Ohio for approximately 3,170 inmates (Steurer, Smith, and Tracy, 2003). We",,,,,,,,,,,,
"tional education programs per inmate participant was $1,400 and $1,744, respectively.",,,,,,,,,,,,
table Trust’s most recent national estimate of reincarceration based on 41 states: 43.3 percent,,,,,,,,,,,,
"did—a risk difference of 12.9 percentage points, as estimated from our meta-analysis (Pew",,,,,,,,,,,,
"Bureau of Justice Statistics’ (Kyckelhahn, 2012) analysis of state corrections’ expenditures9 and",,,,,,,,,,,,
"annual cost per inmate to be $28,323 and $31,286, respectively.10 Assuming a mean incarcera-",,,,,,,,,,,,
"tion length of stay of 2.4 years (Pastore and Maguire, 2002), we calculated the average incar-",,,,,,,,,,,,
"ceration costs as between $67,975 and $75,086, respectively, based on the two studies. For",,,,,,,,,,,,
"that the direct costs of providing education to inmates range from $140,000 to $174,400 for",,,,,,,,,,,,
"the pool of 100 inmates (or $1,400 to $1,744 per inmate) using the two sources mentioned",,,,,,,,,,,,
"would be between $2.94 million and $3.25 million, versus $2.07 million and $2.28 million for",,,,,,,,,,,,
"those who did. Reincarceration costs are thus $870,000 to $970,000 less for those who receive",,,,,,,,,,,,
would need to reduce the three-year reincarceration rate by between 1.9 percentage points and,,,,,,,,,,,,
"2.6 percentage points. In fact, our meta-analytic findings indicate that participation in cor-",,,,,,,,,,,,
"published (or released) between January 1, 1980, and December 31, 2011, that used recidi-",,,,,,,,,,,,
"15–20 in the United States (U.S. Census Bureau, 2011; Sickmund et al., 2013). By comparison,",,,,,,,,,,,,
"year (Glaze and Parks, 2012, U.S. Census Bureau, 2011), so the rate of juvenile incarceration",,,,,,,,,,,,
"United States has declined steadily in the past decade and a half, dropping from about 105,000",,,,,,,,,,,,
"in 1997 (Sickmund et al., 2013). Despite this promising trend, incarceration rates among juve-",,,,,,,,,,,,
"South Africa (Hazel, 2008).1 The rate of youth incarceration in the United States is therefore",,,,,,,,,,,,
"were housed in short-term detention centers (34 percent), followed by group homes (30 per-",,,,,,,,,,,,
cent) and long-term secure facilities (27 percent).2 A smaller proportion were confined in ranch,,,,,,,,,,,,
"or wilderness camps (4 percent), shelters (2 percent), reception centers (2 percent), and boot",,,,,,,,,,,,
"camps (1 percent) (Sickmund et al., 2013). Importantly, these proportions exclude a nontrivial",,,,,,,,,,,,
"estimated 10,000 youth on any given day were being held in adult jails and prisons (National",,,,,,,,,,,,
"2011, about 86 percent were male, and the population included a marked overrepresentation",,,,,,,,,,,,
"23 percent were Hispanic, as compared with about 13 percent and 17 percent, respectively, in",,,,,,,,,,,,
"correctional facilities in 2011 were under the age of 16. Another 55 percent were ages 16 or 17,",,,,,,,,,,,,
"and 14 percent were ages 18 to 20 (Sickmund et al., 2013).3",,,,,,,,,,,,
"2003 data from the nationally representative Survey of Youth in Residential Placement, 56 per-",,,,,,,,,,,,
"emotional problem, and 71 percent had multiple emotional problems. A striking 20 percent",,,,,,,,,,,,
"2003, 84 percent reported having used marijuana in their lifetimes, and 30 percent said they",,,,,,,,,,,,
"30 percent and 6 percent, respectively (Sedlak and McPherson, 2010).",,,,,,,,,,,,
it is based on data collected between 1976 and 1978; it is not clear how or whether the average,,,,,,,,,,,,
gesting that between 30 and 50 percent of incarcerated youth have special education disabili-,,,,,,,,,,,,
"20 may have severe emotional disturbances, and that as many as 12 percent may be mentally",,,,,,,,,,,,
"abilities Education Act (IDEA) (Pub. L. 101-476), minors with disabilities have a legal right",,,,,,,,,,,,
"(Leone, 1994; Pasternak, Portillos, and Hoff, 1988).",,,,,,,,,,,,
by 13 percentage points and increased their adult incarceration rates by 22 percentage points.,,,,,,,,,,,,
"studies conducted in the United States and released from 1980 through 2011. However, the",,,,,,,,,,,,
"topic of juvenile education. Altogether, the document search process resulted in 1,150 citations",,,,,,,,,,,,
that are correlated with the outcome of interest. Table 3.1 summarizes the standards employed,,,,,,,,,,,,
Table 3.1,,,,,,,,,,,,
,,"1/20th of a standard deviation) at baseline on at least age, prior offenses,",,,,,,,,,,
Does not meet,3,treatment and comparison groups are matched on 1–2 variables other,,,,,,,,,,
"education (e.g., Houchins et al., 2008; Wexler et al., 2013). Our aim in briefly mentioning",,,,,,,,,,,,
"12 were duplicates. This resulted in 136 that received full-text screening, of which 27 were",,,,,,,,,,,,
deemed eligible for detailed review by our Scientific Review Team. Figure 3.1 illustrates the,,,,,,,,,,,,
RAND RR564-3.1,,,,,,,,,,,,
level-1 studies) are still shown—but are shaded—in Table A.1. Because of the small number,,,,,,,,,,,,
"and Mulcahy (2008), Wexler et al. (2013) undertook a review that focused only on academic",,,,,,,,,,,,
"The 18 studies formally included in this systematic review, which are summarized in Table A.1,",,,,,,,,,,,,
,Table 3.2 summarizes results for the two intervention categories—Corrective Reading,,,,,,,,,,,
,Table 3.3 summarizes results for the other three categories—personalized academic instruc-,,,,,,,,,,,
,of the studies summarized in Tables 3.2 and 3.3.,,,,,,,,,,,
Table 3.2,,,,,,,,,,,,
Corrective,n Studies = 4,average gains of 9 to 36 words,the preponderance of evidence,,,,,,,,,
,Level-5 studies: 3,(no hypothesis test),reading skills based on two level-5,,,,,,,,,
,(1 randomized controlled,,single-case designs and 1 level-3,,,,,,,,,
,"trial, 2 single-case)",nonsignificant gain of 0.66 of a,"study, but samples are small in all",,,,,,,,,
,Level-3 studies: 1,domains in level-3 study (p = 0.36),"largely free of selection bias, but",,,,,,,,,
,,nonsignificant gain of 0.21 of a,a hypothesis test of the overall,,,,,,,,,
,,12 in level-5 randomized trial,,,,,,,,,,
,,(p = 0.65),,,,,,,,,,
Computer-,n Studies = 3,Gain of 0.21 of a standard,the preponderance of evidence,,,,,,,,,
assisted,"n participants = 1,399",deviation in reading for read 180,about read 180 in juvenile,,,,,,,,,
,Level-5 studies: 3,level-5 study (p < 0.001),for reading. the preponderance,,,,,,,,,
,,nonsignificant decrease of 0.17 of,slightly negative but statistically,,,,,,,,,
,,study (p > 0.05),slightly positive but statistically,,,,,,,,,
,,nonsignificant gain of 0.21 of,estimates should be largely free of,,,,,,,,,
,,(p > 0.05),,,,,,,,,,
"studies’ findings are reported in Table 3.2, and additional details about each study appears in",,,,,,,,,,,,
"DeBoer, Malmgren, and Glass, 2006; Drakeford, 2002) that each warrant a WWC “Meets",,,,,,,,,,,,
"Standards” rating, and thus we give them a corresponding Maryland Scale rating of 5.5 The",,,,,,,,,,,,
"A study by Coulter (2004) focused on 12 students, age 15 on average, with baseline read-",,,,,,,,,,,,
"Reading (Engelmann et al., 1999) strategies. The average instructional dosage received was 21",,,,,,,,,,,,
"rectly per minute was 3.57 per week, which the authors compared to an expected gain of 1",,,,,,,,,,,,
in the Gray Oral Reading Test rate-and-accuracy score (0.35 of a standard deviation) as well,,,,,,,,,,,,
"as a statistically nonsignificant gain in comprehension (0.34 of a standard deviation), among",,,,,,,,,,,,
45 juveniles ages 13–18 exposed to a six-week summer reading program for about three hours,,,,,,,,,,,,
"per minute.6 The mean gain for the Allen-DeBoer, Malmgren, and Glass (2006) study, imple-",,,,,,,,,,,,
"mented for an average of 30 30-minute lessons with four students ages 16–18, was 35.8 words",,,,,,,,,,,,
"12–21 for an average of 20 one-hour lessons, was 9.2 words read correctly per minute, on a",,,,,,,,,,,,
studies appears to be 1.66 words read correctly per minute for every hour of Corrective Read-,,,,,,,,,,,,
3 on the Maryland Scale. This 19-week study by Scarlato and Asahara (2004) compared 180,,,,,,,,,,,,
instruction in the comparison group among nine students ages 16–17. The study found sub-,,,,,,,,,,,,
"Test Revised, ranging from about 0.3 of a standard deviation in word identification and word",,,,,,,,,,,,
"comprehension, to about 0.9 in passage comprehension and total reading. However, the com-",,,,,,,,,,,,
part to the substantial losses (as large as 0.5 of a standard deviation) made by the comparison,,,,,,,,,,,,
versus larger instructional groups included 20 students ages 13–17 receiving instruction for,,,,,,,,,,,,
about 21 one-hour sessions. The findings for use of Corrective Reading in smaller groups (1:4,,,,,,,,,,,,
"instead of 1:12) were substantial and positive for several outcomes, including word identifica-",,,,,,,,,,,,
"tion, word attack, and silent reading (0.6, 0.5, and 0.7 of a standard deviation, respectively),",,,,,,,,,,,,
"significant at the 1-percent level, but the p-value increased to 0.058 when we adjusted for mul-",,,,,,,,,,,,
"tiple comparisons using the formula 1–(1–p)k, where p is the p-value, and k is the number of",,,,,,,,,,,,
"comprehension comes only from the Scarlato and Asahara (2004) study, which merits only a 3",,,,,,,,,,,,
dent achievement. In a meta-analysis of 17 studies spanning kindergarten through 12th grade,,,,,,,,,,,,
"and published in 1982 through 1999, Soe, Koki, and Chang (2000) found positive effects of",,,,,,,,,,,,
computer-assisted instruction on reading achievement. The average impact estimate was 0.132,,,,,,,,,,,,
"of a standard deviation, though the estimates ranged widely, from a low of 0.045 to a high of",,,,,,,,,,,,
0.762 of a standard deviation. In a more recent systematic review of computer-assisted instruc-,,,,,,,,,,,,
"tion effects on reading, Slavin et al. (2008) found a weighted mean effect of 0.1 of a standard",,,,,,,,,,,,
"curricula on comprehension, with an average increase of 0.11 of a standard deviation, or 4 per-",,,,,,,,,,,,
"centile points, and on general literacy achievement, with an average increase of 0.31 of a stan-",,,,,,,,,,,,
"methods (see, for instance, Horn and Staker, 2011; also, Childress, 2013).",,,,,,,,,,,,
"the WWC analysis, Slavin et al. (2008) provide a weighted mean effect of 0.24 of a standard",,,,,,,,,,,,
"five days per week, for 30–100 minutes per day over a 4–16-week time period (What Works",,,,,,,,,,,,
"and colleagues (2008), found that the 24 students in the treatment group improved by 0.98",,,,,,,,,,,,
"amount of time (p < 0.001). Though the study was small, its substantial effects and use of a",,,,,,,,,,,,
"tific Learning Corporation (2004), conducted a study of the intervention with 29 youth incar-",,,,,,,,,,,,
"of the two schools in the study, evaluators found that students improved by 1.5 grade equiva-",,,,,,,,,,,,
nearly 1.5 grade equivalents in a four-month time period as measured by the STAR Reading,,,,,,,,,,,,
for the studies are synthesized in Table 3.2 and are summarized in greater detail in Table A.1.,,,,,,,,,,,,
"an initial sample of 1,982 students. Because the final rates of overall and differential attrition",,,,,,,,,,,,
"(37.2 percent and 2.5 percentage points, respectively) fell beneath the liberal threshold of the",,,,,,,,,,,,
"lytic sample included 1,245 students, ranging in age from 14 to 22. The students randomly",,,,,,,,,,,,
assigned to receive 90 minutes of daily instruction with the Read 180 curriculum instead of,,,,,,,,,,,,
Scholastic Reading Inventory that were 0.21 of a standard deviation higher than the control,,,,,,,,,,,,
"group at the end of the 20-week intervention, a statistically significant difference (p < 0.001).",,,,,,,,,,,,
"baseline testing, the gains at that time were 0.26 of a standard deviation greater on the Cali-",,,,,,,,,,,,
"significant (p = 0.011), though the one-year effect could be rated only a 4 on the Maryland",,,,,,,,,,,,
"et al., 2012). The study, which we rated a 5 on the Maryland Scale due to its complete lack of",,,,,,,,,,,,
"attrition, involved 51 students ages 11–20. The study estimated the impact of exposure to Fast",,,,,,,,,,,,
"the program was 45 minutes per day, five days per week, for 11 weeks, though in practice the",,,,,,,,,,,,
"skills of 0.23 of a standard deviation, but a negative effect on the Test of Word Reading Effi-",,,,,,,,,,,,
ciency (–0.14 of a standard deviation) and on the Woodcock Reading Mastery Test-Revised/,,,,,,,,,,,,
"Normative Update (–0.21 of a standard deviation). Due to the study’s limited statistical power,",,,,,,,,,,,,
prehensive Assessment Test. The study randomized 138 incarcerated males in grades 7 through,,,,,,,,,,,,
even the conservative boundary of the WWC (at 25.4 percent overall and a differential rate of,,,,,,,,,,,,
"0.6 percentage points), the analytic sample included 103 students, and we rated the study a 5",,,,,,,,,,,,
"ing Inventory (Leslie and Caldwell, 2000) and the FCAT.9 Students in the treatment group",,,,,,,,,,,,
showed gains that were 0.21 of a pooled pretest standard deviation greater than those of the,,,,,,,,,,,,
"size, the effect estimate did not approach statistical significance (p = 0.3).10",,,,,,,,,,,,
0.86.,,,,,,,,,,,,
"2010; Priest et al., 2012). Given the high mobility and highly variable skill levels of students",,,,,,,,,,,,
"et al., 2010; U.S. Department of Education, 2011).",,,,,,,,,,,,
"rated a 1 on the Maryland Scale, these ineligible studies appear in shaded rows in Table A.1.",,,,,,,,,,,,
state in the same years. Students in the study ranged in age from 12 to 17 years old. Examining,,,,,,,,,,,,
"GED completion rates over a three-year period, the author reported that 67.1 percent of his",,,,,,,,,,,,
"students earned GEDs, as compared with 8.0 percent of students in the other schools, though",,,,,,,,,,,,
"forth. Though the effect size is substantial, it is difficult to say how much of the 59.1 percent-",,,,,,,,,,,,
"rated a 1 on the Maryland Scale was by Hill, Minifie, and Minifie (1984). They undertook a",,,,,,,,,,,,
"their respective correctional systems. These studies are synthesized in Table 3.3, and additional",,,,,,,,,,,,
the Florida Department of Juvenile Justice. The study randomized 714 youth ages 16–18 who,,,,,,,,,,,,
"models were different; students in Avon Park were incarcerated for an average of 14.2 months,",,,,,,,,,,,,
versus an 11.2-month average for the comparison group. The study examined three different,,,,,,,,,,,,
it found a 26.9 percentage point higher rate among the treatment group relative to the control,,,,,,,,,,,,
"group (44.1 versus 22.0 percent, p < 0.01), where diploma completion was defined as earn-",,,,,,,,,,,,
ment rate of 72.4 percent among the treatment group and 64.4 percent among the control,,,,,,,,,,,,
"group (p < 0.05). However, it found no statistically significant difference in recidivism rates.",,,,,,,,,,,,
"rable rates (57.2 percent, and 56.2 percent, respectively).",,,,,,,,,,,,
release among 45 youth ages 16–17 who were incarcerated in San Bernardino County. Twenty-,,,,,,,,,,,,
was reduced from 65 to 15 for the Avon Park program.) The comparison group of 20 students,,,,,,,,,,,,
Table 3.3,,,,,,,,,,,,
personalized,n Studies = 3,n Studies = 1,n Studies = 2,the preponderance of evidence,,,,,,,,
and intensive,n participants = 895,n participants = 714,n participants = 759,about personalized instructional,,,,,,,,
,Level-5 studies: 1,Level-5 studies: 1,Level-5 studies: 1,settings is positive for degree,,,,,,,,
,Level-3 studies: 2,,Level-2 studies: 1,"completion, based on one level-5",,,,,,,,
,,Effect: 8.0 percentage-point,,study. It is also positive for,,,,,,,,
,Effects: 27.1 percentage-point,increase in employment 1 year,Effects: 1 percentage-point increase,employment based on one level-5,,,,,,,,
,increase in diploma completion in,postrelease (p < 0.02),in rearrest within a year in level-5,study. It is mixed for recidivism,,,,,,,,
,level-5 study (p < 0.01); 2 months,,study (p > 0.05); 29 percentage-,"avoidance, based on one level-5 and",,,,,,,,
,"of total achievement gain (math,",,point reduction in rearrest within 6,one level-2 study. the level-5 study,,,,,,,,
,"reading, language) in level-3 study",,months in level-2 study (p < 0.05),should be largely free of selection,,,,,,,,
,effect of –0.045 of a standard,,,,,,,,,,,
,(p > 0.05),,,,,,,,,,,
Other remedial,n Studies = 1,,n Studies = 2,the preponderance of evidence,,,,,,,,
instruction,n participants = 63,,n participants = 568,about other remedial programs,,,,,,,,
,Level-3 studies: 1,,Level-3 studies: 1,one level-3 study. It is mixed for,,,,,,,,
,,,Level-2 studies: 1,recidivism based on one level 3 and,,,,,,,,
,Effect: 0.38 SD reading gain per 10,,,one level-2 study. Selection bias,,,,,,,,
,relative to default,,0.015); 9.4 percentage-point,,,,,,,,,
,(no hypothesis test),,increase in level-2 study (p < 0.05),,,,,,,,,
Table 3.3—continued,,,,,,,,,,,,
Vocational,n Studies = 1,n Studies = 1,n Studies = 1,the preponderance of evidence,,,,,,,,
education/CtE,"n participants = 1,046","n participants = 1,502","n participants = 1,905",about vocational education/CtE,,,,,,,,
,Level-2 studies: 1,Level-3 studies: 1,Level-3 studies: 1,facility is positive for diploma,,,,,,,,
,,,Level-2 studies: 1,completion based on one level-2,,,,,,,,
,Effect: 7.6 percentage-point,Effect: 39 percent increase in,,"study and is positive for employment,",,,,,,,,
,increase in GED pass rates (p <,the odds of employment 1 year,Effects: nonsignificant 3 percent,based on one level-3 study. It is,,,,,,,,
,0.001).,postrelease (p < 0.01).,reduction in odds of rearrest within,"mixed for recidivism avoidance,",,,,,,,,
,,,a year in level-3 study (p = 0.8);,based on one level-3 and one level-2,,,,,,,,
,,,17.1 percentage-point reduction,study. Selection bias remains a likely,,,,,,,,
,,,level-2 study (p < 0.05),,,,,,,,,
,,,"n participants = 2,266",about GED completion while in,,,,,,,,
,,,evel-3 studies: 1,"recidivism avoidance, based on one",,,,,,,,
,,,Level-2 studies: 1,"level-3 study and one level-2 study,",,,,,,,,
,,,Effects: 5.8 percentage-point,threat.,,,,,,,,
,,,a year in level-3 study (p < 0.1);,,,,,,,,,
,,,12.5 percentage-point reduction,,,,,,,,,
,,,in rearrest within 3 years in level-2,,,,,,,,,
,,,study (p < 0.001),,,,,,,,,
this 29 percentage-point difference was large enough to be statistically significant (p < 0.05).,,,,,,,,,,,,
"assigned to a peer-managed classroom, in which the ratio of peer tutors to students was 1:1 or",,,,,,,,,,,,
"1:2, and 17 were assigned to a teacher-managed classroom, in which the teacher-student ratio",,,,,,,,,,,,
"ranged from 1:3 to 1:7. Importantly, the mean pretest math grade level of the tutors was 11.7,",,,,,,,,,,,,
"as compared with a mean of 6.0 for the students, and the curriculum was the SRA Computa-",,,,,,,,,,,,
"than to lead whole-class instruction. After 38 lessons of 45 minutes each, researchers found",,,,,,,,,,,,
"as measured by the SRA assessment survey, with a relative change of –0.045 of a standard devi-",,,,,,,,,,,,
"in the studies by Mayer and Hoffman (1982) and Kane and Alley (1980), the intervention was",,,,,,,,,,,,
"McFarlin, 2011; Caldagno and Long, 2008; Scott-Clayton and Rodriguez, 2012). In second-",,,,,,,,,,,,
"1985), completing a job application (Heward, McCormick, and Joynes, 1980), using metacog-",,,,,,,,,,,,
"and McCormick (1985) and Heward and colleagues (1980), use single-case designs and focus",,,,,,,,,,,,
raised their average accuracy rate by 18 fill-in-the-blank items (out of 35) during 11 45-minute,,,,,,,,,,,,
"house, 2008): After 9–24 instructional sessions of 15 minutes each, students who are repeat-",,,,,,,,,,,,
"as a necessary life skill for driving, it seems unlikely that 16-to-18-year-olds who struggle to",,,,,,,,,,,,
"Table 3.3 and are shown in greater detail in Table A.1. A study by Simpson, Swanson, and",,,,,,,,,,,,
"set of 61 students for the comparison group, 31 of whom persisted to analysis. The treatment",,,,,,,,,,,,
group received the Orton/Gillingham curriculum for 90 minutes a day in groups of 1–6; the,,,,,,,,,,,,
that their mean instructional hours were reported as 51.9 (about 35 days) versus 46.0 hours,,,,,,,,,,,,
were tracked within the first year after release. Those in the treatment group gained 0.86 years,,,,,,,,,,,,
"cant (p = 0.007), though the treatment group also received a greater instructional dosage and",,,,,,,,,,,,
the treatment group gained 0.38 years of growth more than the treatment group for every ten,,,,,,,,,,,,
"ance; those in the treatment group had a one-year rearrest rate of 41 percent, versus 63 percent",,,,,,,,,,,,
"in the comparison group, and this difference was statistically significant (p = 0.015). Because",,,,,,,,,,,,
abled and shared similar baseline reading scores (4.3 vs. 4.6) and ages of first arrest (13.7 and,,,,,,,,,,,,
"13.8), and because the reading analysis adjusts for baseline scores, we give the study a rating",,,,,,,,,,,,
study compared 339 youth ages 12–18 enrolled in a mathematics or reading remedial program,,,,,,,,,,,,
"the remedial subject, and had a lower mean baseline IQ than their nonremediated peers (91.8",,,,,,,,,,,,
versus 99.3). The authors found that students assigned to remediation were actually 9.4 per-,,,,,,,,,,,,
centage points more likely to recidivate (definition unspecified) within 1–7 years after release.,,,,,,,,,,,,
Their recidivism rate was 23.3 percent in the treatment group versus 13.9 percent in the com-,,,,,,,,,,,,
"parison group, and the difference was statistically significant (p < 0.05). However, the study",,,,,,,,,,,,
"and 2004, with CTE credits accounting for 21 percent of the credits earned by high school",,,,,,,,,,,,
"graduates in 1982, versus only 14 percent in 2004 (U.S. Department of Education, 2013).13",,,,,,,,,,,,
"ally representative sample of high school students tested in 10th and 12th grade, Bozick and",,,,,,,,,,,,
In a meta-analysis of 548 effect estimates from 361 studies focused on juvenile offend-,,,,,,,,,,,,
"vism. His study, which included studies published between 1958 and 2002, differed from",,,,,,,,,,,,
"vism by about 2.8 percentage points; however, this estimate was not statistically significant and",,,,,,,,,,,,
