0,1,2,3,4,5,6,7,8,9,10,11,12
"(Leone, 1994; Pasternak, Portillos, and Hoff, 1988).",,,,,,,,,,,,
Table 3.1,,,,,,,,,,,,
"12 were duplicates. This resulted in 136 that received full-text screening, of which 27 were",,,,,,,,,,,,
RAND RR564-3.1,,,,,,,,,,,,
Table 3.2,,,,,,,,,,,,
,(1 randomized controlled,,single-case designs and 1 level-3,,,,,,,,,
,,12 in level-5 randomized trial,,,,,,,,,,
,,(p = 0.65),,,,,,,,,,
,Level-5 studies: 3,level-5 study (p < 0.001),for reading. the preponderance,,,,,,,,,
,,(p > 0.05),,,,,,,,,,
"A study by Coulter (2004) focused on 12 students, age 15 on average, with baseline read-",,,,,,,,,,,,
"tion, word attack, and silent reading (0.6, 0.5, and 0.7 of a standard deviation, respectively),",,,,,,,,,,,,
"methods (see, for instance, Horn and Staker, 2011; also, Childress, 2013).",,,,,,,,,,,,
"five days per week, for 30–100 minutes per day over a 4–16-week time period (What Works",,,,,,,,,,,,
"lytic sample included 1,245 students, ranging in age from 14 to 22. The students randomly",,,,,,,,,,,,
"the program was 45 minutes per day, five days per week, for 11 weeks, though in practice the",,,,,,,,,,,,
0.86.,,,,,,,,,,,,
"et al., 2010; U.S. Department of Education, 2011).",,,,,,,,,,,,
"rable rates (57.2 percent, and 56.2 percent, respectively).",,,,,,,,,,,,
Table 3.3,,,,,,,,,,,,
,Level-3 studies: 2,,Level-2 studies: 1,"completion, based on one level-5",,,,,,,,
,,Effect: 8.0 percentage-point,,study. It is also positive for,,,,,,,,
,level-5 study (p < 0.01); 2 months,,study (p > 0.05); 29 percentage-,"avoidance, based on one level-5 and",,,,,,,,
,effect of –0.045 of a standard,,,,,,,,,,,
,(p > 0.05),,,,,,,,,,,
,Level-3 studies: 1,,Level-3 studies: 1,one level-3 study. It is mixed for,,,,,,,,
,Effect: 0.38 SD reading gain per 10,,,one level-2 study. Selection bias,,,,,,,,
,relative to default,,0.015); 9.4 percentage-point,,,,,,,,,
,(no hypothesis test),,increase in level-2 study (p < 0.05),,,,,,,,,
Table 3.3—continued,,,,,,,,,,,,
,,,a year in level-3 study (p = 0.8);,based on one level-3 and one level-2,,,,,,,,
,,,level-2 study (p < 0.05),,,,,,,,,
,,,evel-3 studies: 1,"recidivism avoidance, based on one",,,,,,,,
,,,Level-2 studies: 1,"level-3 study and one level-2 study,",,,,,,,,
,,,Effects: 5.8 percentage-point,threat.,,,,,,,,
,,,a year in level-3 study (p < 0.1);,,,,,,,,,
,,,12.5 percentage-point reduction,,,,,,,,,
,,,in rearrest within 3 years in level-2,,,,,,,,,
,,,study (p < 0.001),,,,,,,,,
"than to lead whole-class instruction. After 38 lessons of 45 minutes each, researchers found",,,,,,,,,,,,
"McFarlin, 2011; Caldagno and Long, 2008; Scott-Clayton and Rodriguez, 2012). In second-",,,,,,,,,,,,
"graduates in 1982, versus only 14 percent in 2004 (U.S. Department of Education, 2013).13",,,,,,,,,,,,
"methods (Rosenbaum and Rubin, 1983; Shadish, Clark, and Steiner, 2008). Instead, the stud-",,,,,,,,,,,,
Table 4.1,,,,,,,,,,,,
adult basic education,44,27,10,7,,,,,,,,
,(96%),(93%),(100%),(100%),,,,,,,,
,(70%),(66%),(70%),(86%),,,,,,,,
GED test preparation,44,27,10,7,,,,,,,,
,(96%),(93%),(100%),(100%),,,,,,,,
college courses,(70%),(62%),(90%),(71%),,,,,,,,
,(96%),(93%),(100%),(100%),,,,,,,,
(ESL) courses,(72%),(76%),(70%),(57%),,,,,,,,
Special education,40,25,9,6,,,,,,,,
,(87%),(86%),(90%),(86%),,,,,,,,
Other,17,12,3,2,,,,,,,,
,(37%),(41%),(30%),(29%),,,,,,,,
,46,29,10,7,,,,,,,,
,46,29,10,7,,,,,,,,
Table 4.2,,,,,,,,,,,,
Education and research,(67%),(57%),(88%),(83%),,,,,,,,
,(57%),(54%),(63%),(67%),,,,,,,,
"apprenticeship cards (e.g.,",20,11,5,4,,,,,,,,
"plumbing, electrical)",(48%),(39%),(63%),(67%),,,,,,,,
Service Excellence,(45%),(43%),(50%),(50%),,,,,,,,
american Welding Society,14,11,1,2,,,,,,,,
,(33%),(39%),(13%),(33%),,,,,,,,
Our state does not offer,2,2,0,0,,,,,,,,
nationally or industry-recognized,(5%),(7%),(0%),(0%),,,,,,,,
total number of states,42,28,8,6,,,,,,,,
,"was $114,546,927, and this dropped to $100,760,235 in 2012 (Table 4.4). Overall, 36 states",,,,,,,,,,,
,24,14,5,5,,,,,,,,
,(52%),(48%),(50%),(71%),,,,,,,,
,15,6,7,2,,,,,,,,
,(33%),(21%),(70%),(49%),,,,,,,,
,21,16,3,2,,,,,,,,
,(46%),(55%),(30%),(29%),,,,,,,,
Table 4.5,,,,,,,,,,,,
,36,21,9,6,,,,,,,,
,(84%),(75%),(100%),(100%),,,,,,,,
,43,28,9,6,,,,,,,,
,31,16,9,6,,,,,,,,
,(86%),(76%),(100%),(100%),,,,,,,,
,36,21,9,6,,,,,,,,
,27,14,8,5,,,,,,,,
,27,14,8,5,,,,,,,,
,(87%),(88%),(89%),(83%),,,,,,,,
,25,11,8,6,,,,,,,,
,(81%),(69%),(89%),(100%),,,,,,,,
,31,16,9,6,,,,,,,,
FY2009,(n = 24),(n = 13),(n = 6),(n = 5),,,,,,,,
FY2012,(n = 21),(n = 19),(n = 6),(n = 6),,,,,,,,
studenta,(n = 23),(n = 13),(n = 5),(n = 5),,,,,,,,
"decreases (10 percent and 8 percent, respectively).",,,,,,,,,,,,
Table 4.7,,,,,,,,,,,,
instructor positions,(89%),(81%),(100%),(100%),,,,,,,,
Delayed and/or canceled pay,20,10,6,4,,,,,,,,
increases for teachers/instructors,(57%),(48%),(75%),(67%),,,,,,,,
instructors were made,(31%),(29%),(38%),(33%),,,,,,,,
reduced salaries and/or benefits,6,2,2,2,,,,,,,,
for teachers/instructors,(17%),(10%),(25%),(33%),,,,,,,,
,17,8,5,4,,,,,,,,
,(49%),(38%),(63%),(67%),,,,,,,,
,16,8,4,4,,,,,,,,
,(46%),(38%),(50%),(67%),,,,,,,,
,8,5,2,1,,,,,,,,
,(23%),(24%),(25%),(17%),,,,,,,,
,1,0,1,0,,,,,,,,
,(3%),(0%),(13%),(0%),,,,,,,,
total number of states,35,21,8,6,,,,,,,,
,"rienced a 44 percent and 20 percent decrease, respectively. At the same time, we expected to see",,,,,,,,,,,
Table 4.8,,,,,,,,,,,,
"Programs, FYs 2009 and 2012",,,,,,,,,,,,
"courses from 30 percent in 1995 to 26 percent in 2000 (Crayton and Neusteter, 2008). Par-",,,,,,,,,,,,
"1991 to 7 percent in 2004 (Crayton and Neusteter, 2008).",,,,,,,,,,,,
Table 4.9,,,,,,,,,,,,
Table 4.10,,,,,,,,,,,,
,(62%),(61%),(80%),(43%),,,,,,,,
"private funding (e.g.,",20,12,6,2,,,,,,,,
"foundations, religious/",(44%),(43%),(60%),(29%),,,,,,,,
"State funding (e.g., department",16,7,5,4,,,,,,,,
of corrections’ budget,(36%),(25%),(50%),(57%),,,,,,,,
,(27%),(18%),(40%),(43%),,,,,,,,
,(16%),(14%),(20%),(14%),,,,,,,,
"not applicable, our state does",7,5,1,1,,,,,,,,
not offer postsecondary/college,(16%),(18%),(10%),(14%),,,,,,,,
total number of states,45,28,10,7,,,,,,,,
,tion (Table 4.12). The use of the Internet-based instruction (one-way or interactive) was only,,,,,,,,,,,
Table 4.11,,,,,,,,,,,,
Desktop computers (standalone,39,27,7,5,,,,,,,,
or networked),(93%),(96%),(88%),(83%),,,,,,,,
Local area network (Lan),26,15,5,6,,,,,,,,
,(62%),(54%),(63%),(100%),,,,,,,,
Mobile laptops,17,9,5,3,,,,,,,,
,(40%),(32%),(63%),(50%),,,,,,,,
(Wan),(26%),(25%),(25%),(33%),,,,,,,,
Closed-circuit tV,10,5,4,1,,,,,,,,
,(24%),(18%),(50%),(17%),,,,,,,,
"tablets (e.g., Kindles, ipads)",2,2,0,0,,,,,,,,
,(5%),(7%),,,,,,,,,,
Other technology,13,6,5,2,,,,,,,,
,(31%),(21%),(63%),(33%),,,,,,,,
total number of states,42,28,8,6,,,,,,,,
Table 4.12,,,,,,,,,,,,
On-site instruction,42,28,8,6,,,,,,,,
,(100%),(100%),(100%),(100%),,,,,,,,
Correspondence courses,15,9,4,2,,,,,,,,
,(36%),(32%),(50%),(33%),,,,,,,,
Interactive video/satellite,3,1,2,0,,,,,,,,
instruction,(7%),(4%),(25%),(0%),,,,,,,,
One-way video/satellite,2,1,1,0,,,,,,,,
instruction,(5%),(4%),(13%),(0%),,,,,,,,
One-way Internet-based,1,1,0,0,,,,,,,,
instruction,(2%),(4%),(0%),(0%),,,,,,,,
Interactive Internet-based,1,1,0,0,,,,,,,,
instruction,(2%),(4%),(0%),(0%),,,,,,,,
Other technology,4,2,1,1,,,,,,,,
,(10%),(7%),(13%),(17%),,,,,,,,
total number of states,42,28,8,6,,,,,,,,
Only teachers/instructors have,30,21,7,2,,,,,,,,
total number of states,41,28,8,5,,,,,,,,
Students may only use,16,10,4,2,,,,,,,,
Students have restricted,6,4,1,1,,,,,,,,
access to live Internet,(14%),(14%),(13%),(17%),,,,,,,,
total number of states,42,28,8,6,,,,,,,,
"up by January 1, 2014, to implement the exam (data not shown).",,,,,,,,,,,,
Table 4.14,,,,,,,,,,,,
,(93%),(95%),(75%),(100%),,,,,,,,
,(87%),(86%),(75%),(100%),,,,,,,,
requirements,(87%),(86%),(75%),(100%),,,,,,,,
,(83%),(81%),(75%),(100%),,,,,,,,
Other,2,1,1,0,,,,,,,,
,(7%),(5%),(25%),(0%),,,,,,,,
total number of states,30,21,4,5,,,,,,,,
Table 4.15,,,,,,,,,,,,
program of preparing for,(76%),(67%),(100%),(100%),,,,,,,,
to implement computer-based,(48%),(38%),(67%),(80%),,,,,,,,
Cost of the 2014 GED exam to the,10,6,1,3,,,,,,,,
student,(34%),(29%),(33%),(60%),,,,,,,,
Other,6,3,1,2,,,,,,,,
,(21%),(14%),(33%),(40%),,,,,,,,
no concerns,2,2,0,0,,,,,,,,
,(7%),(10%),(0%),(0%),,,,,,,,
total number of states,29,21,3,5,,,,,,,,
Table 4.16,,,,,,,,,,,,
GED certificates earned,40,27,8,5,,,,,,,,
,(95%),(96%),(100%),(83%),,,,,,,,
national or industry-recognized,36,22,8,6,,,,,,,,
certificates awarded,(86%),(79%),(100%),(100%),,,,,,,,
,(76%),(71%),(88%),(83%),,,,,,,,
"(e.g., adult basic education, adult",(55%),(54%),(63%),(50%),,,,,,,,
,(50%),(54%),(38%),(50%),,,,,,,,
College credits earned,17,10,5,2,,,,,,,,
,(40%),(36%),(63%),(33%),,,,,,,,
"College degrees earned (e.g.,",18,11,5,2,,,,,,,,
associate degrees),(43%),(39%),(63%),(33%),,,,,,,,
Other,7,4,2,1,,,,,,,,
,(17%),(14%),(25%),(17%),,,,,,,,
total number of states,42,28,8,6,,,,,,,,
Table 4.17,,,,,,,,,,,,
recidivism,41,27,8,6,,,,,,,,
,(98%),(96%),(100%),(100%),,,,,,,,
postrelease employment,38,24,8,6,,,,,,,,
,(90%),(86%),(100%),(100%),,,,,,,,
Job retention,29,18,5,6,,,,,,,,
,(69%),(64%),(63%),(100%),,,,,,,,
programs,(57%),(54%),(75%),(50%),,,,,,,,
education/ college courses,(52%),(50%),(75%),(33%),,,,,,,,
College attainment,16,10,4,2,,,,,,,,
,(38%),(36%),(50%),(33%),,,,,,,,
Degrees awarded,12,7,4,1,,,,,,,,
,(29%),(25%),(50%),(17%),,,,,,,,
Other,3,3,0,0,,,,,,,,
,(7%),(11%),(0%),(0%),,,,,,,,
total number of states,42,28,8,6,,,,,,,,
Table 4.18,,,,,,,,,,,,
"ESEa, title I, part D",27,17,5,5,,,,,,,,
,(64%),(61%),(63%),(83%),,,,,,,,
"ESEa, title II, part a",4,1,1,2,,,,,,,,
,(10%),(4%),(13%),(33%),,,,,,,,
"Workforce Investment act,",24,16,5,3,,,,,,,,
title II (also known as the adult,(57%),(57%),(63%),(50%),,,,,,,,
grants,(21%),(14%),(25%),(50%),,,,,,,,
Delinquency prevention (OJJDp),(2%),(4%),(0%),(0%),,,,,,,,
grant funding (other than Second,(7%),(0%),(13%),(33%),,,,,,,,
grants,(2%),(0%),(0%),(17%),,,,,,,,
Foundations (e.g. Sunshine Lady),6,4,2,0,,,,,,,,
(please specify),(14%),(14%),(25%),(0%),,,,,,,,
none/don’t know,4,3,1,0,,,,,,,,
,(10%),(11%),(13%),(0%),,,,,,,,
"cation, is offered in about 70 percent of states (32 states and 33 states, respectively). However,",,,,,,,,,,,,
"2003; Lockwood et al., 2013).",,,,,,,,,,,,
"Meisel et al., 1998; Leone, Meisel, and Drakeford, 2002). Further, youth with learning dis-",,,,,,,,,,,,
,,,,,,,,Outcome 1,Outcome 2,Outcome 2,,
Treatment,Comparison,,,n,n,Duration and,Outcome 1,Effect Size,(and 3),(and 3) Effect,Maryland,
"allen-DeBoer, Corrective",traditional,Mental,age: 16–18;,4,0,30 min. a,Words read,Mean gain: 35.8,,,5*,
"Malmgren, reading",language,health,100% male;,,,"day, 5 days",Correctly per,WpM; no evidence,,,,
2006,instruction,unit within,american;,,,9 weeks (30,and Word Errors,,,,,
,,,equivalent: 4th–5th,,,,,,,,,
"Drakeford, Corrective",traditional,Oak Hill,age: 12–21,6,0,"1 hour, 3 times",Words read,Mean gain: 9.2,,,5*,
2002 reading,language,academy in,(mean: 17);,,,"a week, for",Correctly per,WpM,,,,
,arts,Maryland,100% male;,,,8 weeks (20,Minute (WpM),,,,,
Houchins Corrective,Corrective,Long-term,age: 13–17,10,10,"1 hour, 3 times",Woodcock,relative gains:,,,5,
"et al., 2008 reading:",reading:,juvenile,(mean: 16.5);,,,"a week, for",reading Mastery,WI: 0.60 SD,,,,
4:1 student:,12:1 student:,correction,100% male;,,,7 weeks (21,"test, revised","(reported p<.01,",,,,
teacher ratio,teacher ratio,facility in a,64% african,,,sessions),(WrMt-r): Word,but p=.058,,,,
,,,21% with learning,,,,reading test,Wa: 0.50 SD,,,,
,,,disabilities or,,,,(GrSt);,GSrt: 0.72 SD,,,,
,,,mental retardation;,,,,Dynamic,DOrF3: 0.07 SD,,,,
,,,58% with,,,,Indicators of,DOrF4:,,,,
,,,emotional or,,,,Basic Early,–0.21 SD,,,,
,,,disabilities,,,,Oral reading,–0.46 SD,,,,
,,,,,,,,,Outcome 1,Outcome 2,Outcome 2,
,Treatment,Comparison,,,n,n,Duration and,Outcome 1,Effect Size,(and 3),(and 3) Effect,Maryland
Scarlato,Corrective,reading,residential,age: 16–17;,,,"45 min.,",Woodcock,relative gains:,,,3
and,reading for,Specialist for,juvenile,100% male;,,,4 times a week,reading Mastery,WI: 0.84 SD,,,
"asahara,",(180 min.,60 min. twice,treatment,100% with,,,for 19 weeks,test-revised,Wa: 0.30 SD,,,
2004,per week),"a week, plus",facility,learning disabilities,,,,(WrMt-r): Word,WC: 0.32 SD,,,
,,225 minutes,,or emotional,,,,Identification,pC: 0.89 SD,,,
,,of additional,,disturbance;,5,4,,"(WI), Word attack",tr: 0.95 SD (none,,,
,,instruction,,significantly below,,,,Comprehend,"(mean: 0.66 SD,",,,
,,(345 minutes,,grade level,,,,(WC) and passage,p = 0.36),,,
"Coulter,",One-to-one,none,State juvenile,Mean=15.5;,,,5 days a week,Gray Oral,passage: 9,,,1
2004,tutoring,,detention,83% male;,,,for 9 weeks,"reading test, 3rd",months of gain,,,
,using direct,,facility in,33% african,,,(mean=21,Edition (passage,for 1 month,,,
,and Corrective,,Colorado,33% Hispanic;,,,range = 5–48,and accuracy] and,Comprehension:,,,
,reading,,,33% white;,,,sessions;,Comprehension),9 month gain,,,
,,,,83% with,,,session length,"also, words read",for 1 month of,,,
,,,,,12,0,,,,,,
,,,,42% with,,,,minute (WpM),3.57 correct WpM,,,
,,,,IQ range: 55–89,,,,,,,,
Malmgren,Corrective,none,Urban,age: 13.8–18.8,,,2 hrs 50 min.,Gray Oral,passage: 0.35 SD,,,1
"and Leone,",reading,,juvenile,(mean=17.1);,,,"per day,","reading test, 3rd",(p = 0.02),,,
2000,plus Whole,,detention,100% Male;,,,"5 days a week,",Edition (passage,Comprehension:,,,
,Language,,facility on the,100% african,,,for 6 weeks,[combines rate,0.34 SD (p = 0.13),,,
,,,,,45,0,,,,,,
Loadman,read 180,Default,Eight Ohio,"age: 14–22, most in",677,568,"90 min.,",Scholastic,relative gain: 0.21,,,5
"et al., 2011",(Scholastic),English,Department,grades 9–10;,,,5 days,reading,SD (p < 0.001),,,
,,language,of Youth,96% male;,,,"a week,",Inventory (SrI),,,,[4 for Cat
,,arts,Services,69% african,,,for 20 weeks,score at end of,,,,analysis]
,,,,5% Other;,,,,achievement test,0.26 SD (p = 0.011),,,
,,,,disabilities;,,,,1 year after,based on only 133,,,
Shippen,Fast ForWord,"Default,",Long-term,age: 11–20,27,24,"45 min.,",test of Written,relative gains:,,,5
"et al., 2012",software-,individual-,maximum,(mean=16.3);,,,"5 days a week,",Spelling-4 (tWS-,tWS-4:,,,
,based,ized,security,100% male;,,,for 11 weeks,4); test of Word,0.226 SD,,,
,reading,and,facility in,american;,,,24 days),Efficiency,–0.142 SD,,,
,(Scientific,training,,2% other;,,,,Woodcock,–0.201 SD,,,
,,,,learning disabilities,,,,Update,–0.172 SD),,,
,,,,,,,,,(p > 0.05 in all,,,
Calderone,tUnEin to,Default,Six residential,ages not given;,64,39,"45 min.,",tir computer-,relative gain:,,,5
"et al., 2009",rEaDInG,instructional,sites for,grades 7–11;,,,"twice a week,",adaptive,0.21 SD,,,
,"(tir), a",program,juveniles in,100% male;,,,for 9 weeks,cloze reading,(p > 0.05),,,
,,,,,,,,,Outcome 1,Outcome 2,Outcome 2,
,Treatment,Comparison,,,n,n,Duration and,Outcome 1,Effect Size,(and 3),(and 3) Effect,Maryland
Scientific,Fast ForWord,,two facilities,ages not given,29,na,48 min. or,Woodcock,Mean gain:,,,1
Learning,software-,,in the,,,,"more, 5 days a",Johnson tests,1.6 grade levels in,,,
2004,beginning,,Department,8.9,,,10 months,3rd Edition,"(n = 18, p < 0.05)",,,
,program,,Justice,Mean baseline,,,or 4 months,Star reading,Mean gain: 1.3,,,
,Learning,,,6.6,,,group),,Star test group,,,
,Corporation),,,,,,,,"(n = 11, p < 0.05)",,,
national,avon park,Default,Florida,age: 16–18;,369,345,14.2 month,"High school,",27.1 percentage,Employment,Employment:,5
Council on,Youth,juvenile,Department,41% african,,,average stay,"GED, or special",points (p < 0.01),1 year,8 percentage,
Crime and,academy:,correctional,of Juvenile,american;,,,in facility,diploma,t: 49.1%,postrelease,points (p = 0.02),
"Delinquency,","Intensive,",programs,Justice,14% Hispanic;,,,(versus 11.2,completion at,C: 22.0%,,t: 72.4%,
2009,"personalized,",within the,facilities,44% white;,,,months for,time of release,,,"C: 64.4%,",
,and academic,,,needs;,,,group),,,rearrest,rearrest: 1.0,
,training with,,,65% with below,,,,,,within 1 year,percentage,
,aftercare,,,6th grade reading,,,,,,after release,points (p > 0.2),
,,,,level and 100%,,,,,,,t: 57.2%,
,,,,with below 6th,,,,,,,C: 56.2%,
"Skonovd,","Intensive,",Default,San,age: 16–17;,25,20,6 months in,rearrest or,–29 percentage,,,2
"Krause,",competency-,programs,Bernardino,wards from which,,,juvenile,probation,points (p < 0.05),,,
1991,education,in the same,probation,were 21% african,,,4–6 months in,6 months after,C: 45%,,,
Mayer and,Individualized,Group,Four youth,ages not given;,68,75,10 months,California,relative gain:,,,3
"Hoffman,",academic,(classroom-,offender,100% male:,,,(frequency,achievement,2 months of,,,
1982,instruction,level),facilities in,52% african,,,not given),"test, version 3,",learning (no,,,
,,,,,,,,,Outcome 1,Outcome 2,Outcome 2,
,Treatment,Comparison,,,n,n,Duration and,Outcome 1,Effect Size,(and 3),(and 3) Effect,Maryland
Kane and,peer-,teacher-,Minimum-,age: 12–17;,21,17,8 weeks,Science research,relative gain:,,,3
"alley, 1980",managed,managed,security,100% identified as,,,(38 45-minute,associates (Sra),–0.045 SD,,,
,instruction,instruction,juvenile,learning disabled;,,,class periods),assessment,(p > 0.05),,,
,individualized,individual-,institution in,grade level: 6.0,,,,Multilevel,,,,
,ratio of 1:1,teacher,,,,,,,,,,
,to 1:2,student ratio,,,,,,,,,,
,,of 1:3 to 1:7,,,,,,,,,,
"Muse, 1998","Individualized,",Default,north,age: 12–17;,66,4**,9-month,GED completion,59.1 percentage,,,1
,academic,in the same,correctional,information,school),averages),,,t: 67.1%,,,
,instruction,system,facilities,provided,,,,,C: 8.0%,,,
"Hill, Minifie,",Diagnostic,na,South,ages not given;,31,na,1 hour twice,analytical,3 months,KeyMath,Statistically,1
1984,and tutoring,,Department,as handicapped;,,,9 weeks,Inventory (arI),(p < 0.05),assessment,gain (p > 0.05);,
,in reading and,,of Youth,all were 5–8 years,,,"(18 sessions),",silent reading,,,magnitude,
,,,,,,,,,(p > 0.05),,,
,,,,,,,,,Outcome 1,Outcome 2,Outcome 2,
,Treatment,Comparison,,,n,n,Duration and,Outcome 1,Effect Size,(and 3),(and 3) Effect,Maryland
archwamety,remedial,non-,nebraska,age: 12–18;,339,166,not specified,recidivism,+9.4 percentage,,,2
and,education,remedial,Youth,mean IQ: 94.3;,,,,(definition,points (p < 0.05),,,
"Katsiyannis,",in math or,education,rehabili-,treatment students,,,,unspecified),t: 23.3%,,,
2000,reading,,tation and,were at least one,,,,within 1–7 years,C: 13.9%,,,
Murph and,Instruction in,Students’,training,age: 16 to 18;,5,na,9–24,road signs,Mean gain:,,,1*
"McCormick,",reading road,previous,Institute of,100% male;,,,15-min.,recognized out of,8.1 signs,,,
1985,signs,instructional,"Central Ohio,",IQs: 70–79;,,,instructional,9 (pre vs. during-,,,,
,,,facility,2.5,,,,,,,,
"Heward,",Visual,Students’,Correctional,age: 15 to 18;,7,na,11 45-min.,Items answered,Mean gain: 17.8,,,1*
"and Joynes,",System,instructional,juvenile,100% classified as,,,,35-item Master,,,,
,,,,4.6,,,,follow-up),,,,
platt and,Learning,Students’,adult and,100% under,5 selected,na,not reported,Words read,Mean gain: 11.9,,,1*
"Beech, 1994",strategies,previous,juvenile,age 21;,students,,,correctly (pre vs.,percentage points,,,
,"in decoding,",experiences,centers in,demographic,by 27,,,,Mean gain: 19.3,,,
"roos, 2006",re-,no,texas Youth,age: 18–21;,582,920,30 days of,Employment 1,Odds ratio:,rearrest,Odds ratio: 0.97,3
,Integration,participation,Commission,34% african,,,instruction,year after release,1.39 (p < 0.01),within 1 year,(p = 0.8),
"Wilson,",Vocational,participation,Colorado,age: 11–18;,260,143,not reported,reincarceration,–17.1 percentage,,,2
1994,education,in non-,Division,100% male;,,,,within 5 years,points (p < 0.05),,,
,elective,vocational,of Youth,16% black;,,,,after treatment,t: 61.2%,,,
,participation,education,Services,34% Hispanic;,,,,,C: 78.3%,,,
"DelliCarpini,",Vocational,participation,Eastern,age: 16–21;,465,581,8 week,GED pass rate,7.6 percentage,,,2
2010,education,in default,Suffolk,no additional,,,module (daily,,points (p < 0.001),,,
,program,educational,BOCES,demographic,,,instruction,,t: 13.1%,,,
,availability,program,program for,information,,,implied),,C: 5.5%,,,
Jeffords and,GED,no GED,texas Youth,age: 16–21;,475,"1,242",not reported,reincarceration,–5.8 percentage,,,3
"Mcnitt, 1993",completion,completion,Commission,no additional,,,,within 1 year,points (p < 00.1),,,
Katsiyannis,GED,no GED,a youth,age: 12–18;,284,265,at least 4,reincarceration,–12.5 percentage,,,2
and,completion,completion,rehabilita-,100% Male,,,months spent,within 3 years,points (p < 0.01),,,
"archwamety,",in facility,in facility,tion and,,,,in facility,after release,t: 47.5%,,,
1999,,,treatment,,,,,,C: 60.0%,,,
"August 30, 2013.",,,,,,,,,,,,
¨ Adult inmates below a 6th or 8th grade education level,,,,,,,,,,,,
"2009–2012? If so, briefly describe:",,,,,,,,,,,,
2009–2012?,,,,,,,,,,,,
2011–2012).,,,,,,,,,,,,
"January 1, 2014 to implement computer-based testing for the 2014 GED exam?",,,,,,,,,,,,
Years 2009 and 2012?,,,,,,,,,,,,
Fiscal Year 2009,,,000,,,,,,,,,
Fiscal Year 2012,,,000,,,,,,,,,
"No. 1, 2006, pp. 18–28.",,,,,,,,,,,,
pp. 161–170.,,,,,,,,,,,,
"1968, pp. 169–217.",,,,,,,,,,,,
"Psychology, Vol. 29, 2008, pp. 195–213.",,,,,,,,,,,,
"Policy Analysis, Vol. 35, No. 2, 2013, pp. 123–138.",,,,,,,,,,,,
"Research Journal, Vol. 4, No. 3, 2009, pp. 61–80.",,,,,,,,,,,,
"Statistics, NCJ 242467, July 16, 2013.",,,,,,,,,,,,
"239808, December 5, 2012.",,,,,,,,,,,,
"Education Finance, 2004. As of February 3, 2014:",,,,,,,,,,,,
"Vol. 7, Issue D, September 2005. As of February 3, 2014:",,,,,,,,,,,,
"Adults, Santa Monica, Calif.: RAND Corporation, RR-266-BJA, 2013. As of February 3, 2014:",,,,,,,,,,,,
"Prevention, London: Routledge, 2002, pp. 3–21.",,,,,,,,,,,,
"2009, pp. 673–696.",,,,,,,,,,,,
"Wellbeing, Working Paper # 2006-01-FF, August 2006.",,,,,,,,,,,,
"Education Statistics, U.S. Department of Education, NCES 2007-473, May 2007.",,,,,,,,,,,,
"195670, January 2003; revised April 15, 2003.",,,,,,,,,,,,
pp. 223–234.,,,,,,,,,,,,
"Education, Vol. 59, No. 1, 2008, pp. 65–85.",,,,,,,,,,,,
"Vol. 13, 1980, pp. 39–42.",,,,,,,,,,,,
pp. 93–101.,,,,,,,,,,,,
"Clearinghouse, 2010. As of February 14, 2013:",,,,,,,,,,,,
"NCJ 239672, December 2012.",,,,,,,,,,,,
