0,1,2,3,4,5,6,7,8,9,10,11,12
incarceration in the United States is more than three times the highest rates in other developed,,,,,,,,,,,,
nations. Although many factors account for why some formerly incarcerated adults and youth,,,,,,,,,,,,
"succeed and some don’t, lack of education and skills is one key reason. This is why correctional",,,,,,,,,,,,
education programs—both academic and vocational—are provided in correctional facilities,,,,,,,,,,,,
across the nation. But do such correctional education programs actually work? We care about,,,,,,,,,,,,
the answer because we want ex-prisoners to successfully reenter communities and because we,,,,,,,,,,,,
have a responsibility to use taxpayer dollars judiciously to support programs that are backed by,,,,,,,,,,,,
evidence of their effectiveness—especially during difficult budgetary times like these. Across,,,,,,,,,,,,
"this Administration, we are committed to investing in evidence-based programming, investi-",,,,,,,,,,,,
"gating promising practices, and making science a priority.",,,,,,,,,,,,
"Fortunately, the passage of the Second Chance Act of 2007 gave us a chance to get at",,,,,,,,,,,,
U.S. prisons and jails. The Office of Justice Programs’ Bureau of Justice Assistance within the,,,,,,,,,,,,
"U.S. Department of Justice, with input from the Office of Vocational and Adult Education,",,,,,,,,,,,,
"U.S. Department of Education, competitively awarded a project to the RAND Corporation",,,,,,,,,,,,
in 2010 to comprehensively examine the current state of correctional education for incarcer-,,,,,,,,,,,,
"ated adults and juveniles, current and emerging trends in the field, and what can be done to",,,,,,,,,,,,
improve the field moving forward. The study conducted a meta-analysis and systematic review,,,,,,,,,,,,
"respectively,  and a survey of states’ correctional education directors  to  understand  concerns",,,,,,,,,,,,
and emerging trends.,,,,,,,,,,,,
The results of the meta-analysis are truly encouraging. Confirming the results of previ-,,,,,,,,,,,,
ous meta-analyses—while using more (and more recent) studies and an even more rigorous,,,,,,,,,,,,
approach to selecting and evaluating them than in the past—the study shows that correctional,,,,,,,,,,,,
education for incarcerated adults reduces the risk of postrelease reincarceration (by 13 percent-,,,,,,,,,,,,
age points) and does so cost-effectively (a savings of five dollars on reincarceration costs for,,,,,,,,,,,,
every dollar spent on correctional education). And when it comes to postrelease employment,,,,,,,,,,,,
for adults—another outcome key to successful reentry—researchers find that correctional edu-,,,,,,,,,,,,
"iv    How Effective Is Correctional Education, and Where Do We Go from Here?",,,,,,,,,,,,
personalized instruction; other remedial instruction; vocational education; and GED comple-,,,,,,,,,,,,
"tion. Though each category included only a few studies, and though the quality and size of",,,,,,,,,,,,
"these studies were very limited, two interventions showed particular promise: Read 180 (for",,,,,,,,,,,,
reading  improvement)  and  a  personalized  and  intensive  approach  piloted  at  the  Avon  Park,,,,,,,,,,,,
Youth Academy in Florida (for diploma completion and postrelease employment).,,,,,,,,,,,,
Because the landscape in  which correctional education occurs has  been altered  by  the,,,,,,,,,,,,
"recent recession, researchers surveyed state correctional education directors to help get a pulse",,,,,,,,,,,,
on what is going on and what concerns states face. Some key insights from the survey include,,,,,,,,,,,,
the recognition that the 2008 recession and its long aftermath have had dramatic and nega-,,,,,,,,,,,,
tive effects on correctional education spending; that there is a growing emphasis on providing,,,,,,,,,,,,
vocational education programming that will lead to industry or nationally recognized certifi-,,,,,,,,,,,,
cations; that the importance of computer technology in correctional education is growing but,,,,,,,,,,,,
use of technology is mixed and access to the Internet by incarcerated students is very limited;,,,,,,,,,,,,
GED exam and computer-based testing; and that while a large number of states are provid-,,,,,,,,,,,,
"ing postsecondary education, most is paid for by inmates or their families, not by states or the",,,,,,,,,,,,
federal government.,,,,,,,,,,,,
"Overall, this study shows that the debate should no longer be about whether correctional",,,,,,,,,,,,
"opportunities to move the field forward. In that vein, the study argues for a need to fund research",,,,,,,,,,,,
that both improves the evidence base that the study shows is lacking and gets inside the “black,,,,,,,,,,,,
"box” of interventions to answer questions about the dosage associated with effective programs,",,,,,,,,,,,,
"the most effective models of instruction and curriculum in a correctional setting, and who",,,,,,,,,,,,
benefits most from different types of correctional education programs. Having such knowl-,,,,,,,,,,,,
edge is key to telling us which programs should be developed and funded—which programs,,,,,,,,,,,,
will provide the greatest return on taxpayer dollars. The study also shows the field is ripe for,,,,,,,,,,,,
larger-scale randomized trials and natural experiments that look at the impacts of correctional,,,,,,,,,,,,
education provided to juveniles and that can shed much-needed light on what works in these,,,,,,,,,,,,
settings.,,,,,,,,,,,,
And there is a need for research that investigates the impact of broader trends in cor-,,,,,,,,,,,,
rections for correctional education in particular. These include the increasing use of privately,,,,,,,,,,,,
"the size of their state prison population at the “front end” (for example, by reducing prison",,,,,,,,,,,,
youth in the community if at all possible instead of placing them in correctional institutions,,,,,,,,,,,,
and of keeping them at the local versus the state level.,,,,,,,,,,,,
"While much still remains to be done, the results are encouraging, and the findings and",,,,,,,,,,,,
recommendations in this study are intended to ensure that moving forward we understand,,,,,,,,,,,,
how to best leverage academic and vocational education programs to improve the reentry out-,,,,,,,,,,,,
comes of incarcerated adults and juveniles. We are pleased to have been able to work coopera-,,,,,,,,,,,,
tively with the RAND staff to offer this important information.,,,,,,,,,,,,
The Second Chance Act of 2007 (Pub. L. 110-199) is a historic piece of legislation designed to,,,,,,,,,,,,
improve outcomes for and provide a comprehensive response to the increasing number of indi-,,,,,,,,,,,,
"viduals who are released from prisons, jails, and juvenile residential facilities and returning to",,,,,,,,,,,,
communities upon release. The Second Chance Act’s grant programs are funded and admin-,,,,,,,,,,,,
"istered by the Office of Justice Programs within the U.S. Department of Justice. In 2010, for",,,,,,,,,,,,
"the first time, funding was set aside for a comprehensive study of correctional education. The",,,,,,,,,,,,
Office  of  Justice  Programs’  Bureau  of  Justice  Assistance  awarded  the  RAND  Corporation,,,,,,,,,,,,
"rectional education programs are effective, and how effective programs can be implemented",,,,,,,,,,,,
"across different settings. Our first report, published in 2013—Evaluating the Effectiveness of",,,,,,,,,,,,
Adults—presented a comprehensive review of the scientific literature and a meta-analysis that,,,,,,,,,,,,
synthesized the findings from multiple studies on the effectiveness of correctional education,,,,,,,,,,,,
programs in helping to reduce recidivism and improve postrelease employment outcomes for,,,,,,,,,,,,
"incarcerated adults (Davis et al., 2013).",,,,,,,,,,,,
This final report to the U.S. Attorney General first presents a summary of the findings,,,,,,,,,,,,
from our earlier literature review and meta-analysis on the effectiveness of correctional educa-,,,,,,,,,,,,
tion programs for incarcerated adults. It also provides three new sections. The first of these is a,,,,,,,,,,,,
systematic review of correctional education programs for juveniles. The second is the results of,,,,,,,,,,,,
"a national survey of state correctional education directors, which provide an up-to-date picture",,,,,,,,,,,,
of what the field of correctional education looks like today in the United States and explores,,,,,,,,,,,,
"the use of computer technology, preparations for the new 2014 GED exam, and the impact of",,,,,,,,,,,,
"the 2008 recession. We conclude with a set of recommendations, as part of our original charge",,,,,,,,,,,,
"for this study, on improvements needed to further the field of correctional education.",,,,,,,,,,,,
These results will be of interest to federal and state policymakers; administrators of state,,,,,,,,,,,,
"departments of corrections, public safety, and education; correctional educators and college",,,,,,,,,,,,
tional services and training to the currently incarcerated or formerly incarcerated. These results,,,,,,,,,,,,
will also be of interest to those in the U.S. Departments of Justice and Education who are com-,,,,,,,,,,,,
"vi    How Effective Is Correctional Education, and Where Do We Go from Here?",,,,,,,,,,,,
The RAND Safety and Justice Program,,,,,,,,,,,,
"The research reported here was conducted in the RAND Safety and Justice Program, which",,,,,,,,,,,,
"addresses all aspects of public safety and the criminal justice system, including violence, polic-",,,,,,,,,,,,
"integrity. Program research is supported by government agencies, foundations, and the private",,,,,,,,,,,,
sector.,,,,,,,,,,,,
"This program is part of RAND Justice, Infrastructure, and Environment, a division of",,,,,,,,,,,,
the RAND Corporation dedicated to improving policy and decisionmaking in a wide range of,,,,,,,,,,,,
"policy domains, including civil and criminal justice, infrastructure protection and homeland",,,,,,,,,,,,
"security, transportation and energy policy, and environmental and natural resource policy.",,,,,,,,,,,,
"Questions  or  comments  about  this  report  should  be  sent  to  the  project  leaders,  Lois",,,,,,,,,,,,
"M.  Davis,  Ph.D.  (Lois_Davis@rand.org)  and  Robert  Bozick,  Ph.D.  (Robert_Bozick@rand.",,,,,,,,,,,,
"org). For more information about the Safety and Justice Program, see http://www.rand.org/",,,,,,,,,,,,
safety-justice or contact the director at sj@rand.org,,,,,,,,,,,,
ChAPTer One,,,,,,,,,,,,
ChAPTer TwO,,,,,,,,,,,,
ChAPTer Three,,,,,,,,,,,,
"viii    How Effective Is Correctional Education, and Where Do We Go from Here?",,,,,,,,,,,,
ChAPTer FOur,,,,,,,,,,,,
ChAPTer FIve,,,,,,,,,,,,
Contents    ix,,,,,,,,,,,,
APPenDIxeS,,,,,,,,,,,,
Appendix C: Juvenile Scientific Review Protocol is available online at,,,,,,,,,,,,
http://www.rand.org/pubs/research_reports/RR564.html,,,,,,,,,,,,
,3.1.   Operational Definitions of Evidence Rating Categories on the What Works,,,,,,,,,,,
,Clearinghouse and Maryland Scientific Methods Scales for the Juvenile Systematic,,,,,,,,,,,
,"4.1.   Number of States Offering Educational Programs to Adult State Prisoners,",,,,,,,,,,,
,4.3.   Degree to Which Participation in Correctional Education Programs Is Mandatory . . . . . . 62,,,,,,,,,,,
,4.4.   Mean Change in State Correctional Education Budgets Between FY2009 and,,,,,,,,,,,
,4.5.   Number of States Reporting Decrease in Funding Between FY2009 and FY2012  . . . . . . . 63,,,,,,,,,,,
,4.6.   Mean Change in States’ Correctional Education Budgets per Student Between,,,,,,,,,,,
"xii    How Effective Is Correctional Education, and Where Do We Go from Here?",,,,,,,,,,,,
,4.13.   Number of States Offering Access to the Internet for Correctional Education,,,,,,,,,,,
4.14.,Professional Development Training for Teachers/Instructors to Prepare Them to,,,,,,,,,,,
,4.15.   Concerns About Forthcoming Changes to the 2014 GED Exam and the Move to,,,,,,,,,,,
4.17.,Postrelease Indicators States Consider to Be Important Outcome Measures for,,,,,,,,,,,
4.18.,"Federal, State, or Private Grant Programs States’ Correctional Education Systems",,,,,,,,,,,
,4.19.   Amount of Funding States’ Correctional Education Programs Received in 2012,,,,,,,,,,,
,"from the Workforce Investment Act, Perkins Act, and States’ Higher",,,,,,,,,,,
Introduction,,,,,,,,,,,,
"Each year, more than 700,000 incarcerated individuals leave federal and state prisons; within",,,,,,,,,,,,
"three years of release, 40 percent will have committed new crimes or violated the terms of their",,,,,,,,,,,,
release and be reincarcerated. Although a number of factors impede the ability of ex-offenders,,,,,,,,,,,,
"to successfully reintegrate into communities and, thus, affect recidivism rates, one key factor",,,,,,,,,,,,
"is that many ex-offenders do not have the knowledge, training, and skills to support a success-",,,,,,,,,,,,
"ful return to their communities. Research, for example, shows that ex-offenders, on average,",,,,,,,,,,,,
are less educated than the general population: 37 percent of individuals in state prisons had,,,,,,,,,,,,
"attained less than a high school education in 2004, compared with 19 percent of the general",,,,,,,,,,,,
"U.S. population age 16 and over; 16.5 percent of state prisoners had just a high school diploma,",,,,,,,,,,,,
compared with 26 percent of the general population; and 14.4 percent of state prison inmates,,,,,,,,,,,,
"had at least some postsecondary education, compared with 51 percent of the general U.S. adult",,,,,,,,,,,,
"population. Moreover, literacy levels for the prison population also tend to be lower than that",,,,,,,,,,,,
of the general U.S. population.,,,,,,,,,,,,
mented across different settings.,,,,,,,,,,,,
The study was designed to address the following key questions of importance to the field,,,,,,,,,,,,
of correctional education:,,,,,,,,,,,,
1.  What is known about the effectiveness of correctional education programs for incarcer-,,,,,,,,,,,,
ated adults?,,,,,,,,,,,,
2.  What is known about the effectiveness of correctional education programs for juvenile,,,,,,,,,,,,
offenders?,,,,,,,,,,,,
3.  What  does  the  current  landscape  of  correctional  education  look  like  in  the  United,,,,,,,,,,,,
"States, and what are some emerging issues and trends to consider?",,,,,,,,,,,,
4.  What recommendations emerge from the study for the U.S. Department of Justice and,,,,,,,,,,,,
"other federal departments to further the field of correction education, and where are",,,,,,,,,,,,
"there gaps in our knowledge? What promising practices, if any, emerge from this review",,,,,,,,,,,,
and evaluation?,,,,,,,,,,,,
Summary    xv,,,,,,,,,,,,
"interventions for juveniles to include an aftercare (postrelease) component, but the interven-",,,,,,,,,,,,
tions had to be delivered primarily in the correctional facility.,,,,,,,,,,,,
How Effective Are Correctional Education Programs for Incarcerated Adults?,,,,,,,,,,,,
"In terms of the effectiveness of correctional education programs for incarcerated adults, early",,,,,,,,,,,,
reviews in this area found inconclusive evidence to support their efficacy—a finding that con-,,,,,,,,,,,,
"tributed to the popular belief that “nothing works” in prisoner rehabilitation; however, this",,,,,,,,,,,,
"conclusion may have been premature, given that appropriate analytic techniques had not been",,,,,,,,,,,,
"developed. More recent reviews, using meta-analysis techniques, question the conclusions of",,,,,,,,,,,,
"the earlier work, finding evidence of a relationship between correctional education program",,,,,,,,,,,,
"and MacKenzie, 2000; MacKenzie, 2006; Aos, Miller, and Drake, 2006). However, the most",,,,,,,,,,,,
"recent  meta-analyses  (Aos,  Miller,  and  Drake,  2006;  MacKenzie,  2006)  did  not  consider",,,,,,,,,,,,
"employment outcomes; thus, whether program participation is associated with postrelease suc-",,,,,,,,,,,,
cess in the labor market remained unclear.,,,,,,,,,,,,
These  earlier  reviews  provide  the  context  for  the  current  systematic  review  and  meta-,,,,,,,,,,,,
analysis. Our systematic review scanned the universe of potential documents to compile all,,,,,,,,,,,,
available empirical research studies that examine the effect of correctional education programs,,,,,,,,,,,,
"on the three outcomes of interest—recidivism, postrelease employment, and reading and math",,,,,,,,,,,,
"scores. This search yielded 1,112 documents, of which 267 were identified as primary empirical",,,,,,,,,,,,
"ate an eligible intervention, defined here as an educational program administered in a jail or",,,,,,,,,,,,
"prison in the United States published (or released) between January 1, 1980, and December 31,",,,,,,,,,,,,
"2011; (2) measure the effectiveness of the program using an eligible outcome measure, which for",,,,,,,,,,,,
"our meta-analysis included recidivism, postrelease employment, and achievement test scores;",,,,,,,,,,,,
"and (3) have an eligible research design, which, for our purposes, is one where there is a treat-",,,,,,,,,,,,
ment group comprising inmates who participated in or completed the correctional education,,,,,,,,,,,,
program and a comparison group of inmates who did not.,,,,,,,,,,,,
"Of the 267 primary empirical studies, 58 met all three eligibility criteria.1 With respect",,,,,,,,,,,,
"to recidivism, based on the higher-quality research studies, we found that, on average, inmates",,,,,,,,,,,,
who participated in correctional education programs had a 43 percent lower odds of recidivating,,,,,,,,,,,,
"than inmates who did not, thus indicating that correctional education is an effective strategy",,,,,,,,,,,,
for reducing recidivism.2 This estimate is based only on nine effect sizes from studies that met,,,,,,,,,,,,
"higher levels of rigor (i.e., earned 4s or 5s on the Maryland Scientific Methods Scale), but the",,,,,,,,,,,,
results were very similar even when the lower-quality studies were included in the analysis. This,,,,,,,,,,,,
pated in correctional education programs versus those who did not.,,,,,,,,,,,,
"xvi    How Effective Is Correctional Education, and Where Do We Go from Here?",,,,,,,,,,,,
"When aggregating across 18 studies that used employment as an outcome, we found that",,,,,,,,,,,,
the odds of obtaining employment postrelease among inmates who participated in correctional edu-,,,,,,,,,,,,
cation (either academic or vocational/CTE programs) were 13 percent higher than the odds for those,,,,,,,,,,,,
"who did not. However, the findings are only suggestive about whether correctional education",,,,,,,,,,,,
is an effective strategy in improving postrelease employment outcomes because only one of the,,,,,,,,,,,,
"18 studies was of higher quality (level 4 or higher), thus limiting our ability to make a more",,,,,,,,,,,,
definitive statement.,,,,,,,,,,,,
"When aggregating across four studies that used achievement test scores as an outcome, we",,,,,,,,,,,,
found that learning gains in both reading and math among inmates exposed to computer-assisted,,,,,,,,,,,,
instruction methods.3,,,,,,,,,,,,
"Although doing a formal cost-effectiveness analysis was beyond the scope of this study,",,,,,,,,,,,,
we wanted to provide some context for what the meta-analysis findings mean. Focusing on the,,,,,,,,,,,,
"outcome of recidivism and using a hypothetical pool of 100 inmates, we compared the direct",,,,,,,,,,,,
costs of correctional education programs and of incarceration itself. We found that the direct,,,,,,,,,,,,
"More specifically, for a correctional education program to be cost-effective—or breakeven—we",,,,,,,,,,,,
estimated that it would need to reduce the three-year reincarceration rate by between 1.9 per-,,,,,,,,,,,,
centage points and 2.6 percentage points. Given that our findings indicate that participation,,,,,,,,,,,,
in correctional education programs is associated with a 13-percentage-point reduction in the,,,,,,,,,,,,
exceed the break-even point in reducing the risk of reincarceration. We also note that the results,,,,,,,,,,,,
"are likely to be conservative, because they do not include the indirect costs of reincarceration.",,,,,,,,,,,,
Summary    xvii,,,,,,,,,,,,
18 studies were deemed eligible for the systematic review by having met three criteria: (1) be,,,,,,,,,,,,
"program, with an eligible population, defined as consisting primarily of individuals age 20 or",,,,,,,,,,,,
"which juveniles are confined because of arrest, court proceedings, or adjudication/conviction;",,,,,,,,,,,,
"(2) use eligible outcome measures, defined as any measure of recidivism (e.g., rearrest, reconvic-",,,,,,,,,,,,
"tion,  or  reincarceration),  postrelease  employment,  academic  attainment  (e.g.,  GED  or  high",,,,,,,,,,,,
"school completion), and academic performance (e.g., test scores in reading and mathematics);",,,,,,,,,,,,
and (3) have an eligible research design. This includes a comparison-group design in which a group,,,,,,,,,,,,
of incarcerated juveniles who received an intervention is compared with a group of incarcerated,,,,,,,,,,,,
"juveniles who did not, or who received a different version of the treatment. We also included a",,,,,,,,,,,,
"class of approaches called single-case designs, which involve systematically introducing an inter-",,,,,,,,,,,,
vention with one or a few students in an effort to demonstrate causal effects on outcomes such,,,,,,,,,,,,
as participant behavior or learning. These studies typically include a large number of pre- and,,,,,,,,,,,,
"post-intervention outcome measurements, allowing students to function as their own controls.",,,,,,,,,,,,
"Because these designs usually focus on only a handful of participants, they typically preclude",,,,,,,,,,,,
"traditional hypothesis testing. This means that their findings cannot be generalized to a larger,",,,,,,,,,,,,
hypothetical population of interest.,,,,,,,,,,,,
"Our  systematic  review  reveals  great  heterogeneity  in  terms  of  interventions,  methods,",,,,,,,,,,,,
and outcomes of interest. Among the 18 eligible studies we identified (16 comparison-group,,,,,,,,,,,,
"six categories—Corrective Reading (a commercially packaged curriculum), computer-assisted",,,,,,,,,,,,
"instruction,  personalized  instruction,  other  remedial  education,  vocational  education,  and",,,,,,,,,,,,
GED completion. Studies in the first two categories focused on packaged and branded read-,,,,,,,,,,,,
"ing interventions (Corrective Reading, Read 180, Fast ForWord, and TUNEin to READING)",,,,,,,,,,,,
and focused on reading performance as the dependent variables of interest. Studies in the latter,,,,,,,,,,,,
"three categories focused on a broader set of outcomes, including not only reading and math-",,,,,,,,,,,,
"ematics performance but also measures such as diploma completion, postrelease employment,",,,,,,,,,,,,
and postrelease recidivism.,,,,,,,,,,,,
"Given  the  small  number  of  studies  in  each  category,  we  cannot  easily  extrapolate  the",,,,,,,,,,,,
"effects  of  differential  dosages  or  implementation  approaches.  However,  taken  in  conjunc-",,,,,,,,,,,,
"tion with the broader research literature on each of the interventions examined, our system-",,,,,,,,,,,,
atic review does identify two interventions that show particular promise: Read 180 (for reading,,,,,,,,,,,,
improvement) and Florida’s Avon Park Youth Academy (for diploma completion and postrelease,,,,,,,,,,,,
employment). Both of these interventions are supported by a large and rigorous study within,,,,,,,,,,,,
"juvenile correctional settings, and the effectiveness of Read 180 is further substantiated by sev-",,,,,,,,,,,,
eral large and well-executed studies outside of correctional facilities. Beyond these compelling,,,,,,,,,,,,
"studies, we find that evidence for two other packaged interventions, Corrective Reading and",,,,,,,,,,,,
"TUNEin to Reading, is positive, but the underlying studies are too small to warrant general-",,,,,,,,,,,,
"ization. Evidence concerning vocational education/CTE and GED completion is also positive,",,,,,,,,,,,,
but the underlying research designs are vulnerable to selection bias. This limits the quality of,,,,,,,,,,,,
conclusions that can be drawn about these programs.,,,,,,,,,,,,
"xviii    How Effective Is Correctional Education, and Where Do We Go from Here?",,,,,,,,,,,,
What Is the Current Correctional Education Landscape and What Trends Are,,,,,,,,,,,,
Important?,,,,,,,,,,,,
"When we began the correctional education study, we recognized early on that the 2008 reces-",,,,,,,,,,,,
"sion had a substantial effect on the field of correctional education, with many states reporting",,,,,,,,,,,,
meta-analysis and adult systematic review were undertaken. Understanding these differences,,,,,,,,,,,,
helps us to put our review results in context and provides the basis for forward-looking policy,,,,,,,,,,,,
recommendations.,,,,,,,,,,,,
"In July 2013, we fielded the RAND Correctional Education Survey to help fill a critical",,,,,,,,,,,,
void in our understanding of the organization and delivery of academic and vocational educa-,,,,,,,,,,,,
tion/CTE to incarcerated adults. This web-based survey of correctional education directors in,,,,,,,,,,,,
"all 50 states provides us with insights into how states dealt with the recession of 2008, how",,,,,,,,,,,,
"correctional education is currently provided to incarcerated adults in the United States, what",,,,,,,,,,,,
"technology is being used, and how states fund correctional education. We also gathered infor-",,,,,,,,,,,,
mation on preparations for the new 2014 GED exam. We classified the size of state by the,,,,,,,,,,,,
adult prison population in 2012 and considered small states to have an adult prison population,,,,,,,,,,,,
"in the range 1–24,999; medium states, in the range 25,000–49,999; and large states, 50,000",,,,,,,,,,,,
"or more adult prisoners. The overall response rate was 46 out of 50 states, or 92 percent. Of",,,,,,,,,,,,
"these 46, 42 completed the entire questionnaire, and four provided only partial responses to",,,,,,,,,,,,
the survey. Forty of the respondents had responsibility for both adult correctional education,,,,,,,,,,,,
and vocational training in their state; five respondents for academic education only; and one,,,,,,,,,,,,
respondent for vocational training only.,,,,,,,,,,,,
Variation in Correctional Education Programming Across the States,,,,,,,,,,,,
"In 2013, most states offered adult basic education, GED courses, and vocational education/",,,,,,,,,,,,
"CTE  programs,  and  most  reported  having  special  education  courses  available.  Higher-level",,,,,,,,,,,,
educational programming such as adult secondary education and postsecondary education was,,,,,,,,,,,,
"offered in 32 of the states, although smaller states were less likely to do so. Postsecondary edu-",,,,,,,,,,,,
cation courses today in 28 states are primarily paid for by the individual inmate or by family,,,,,,,,,,,,
"finances; in 16 states, state funding is used to cover the costs of postsecondary education, and",,,,,,,,,,,,
12 states reported using college or university funds.,,,,,,,,,,,,
Participation  in  correctional  education  programs  is  mandatory  in  24  states  for  adult,,,,,,,,,,,,
"inmates without a high school diploma or GED, and in 15 states it is mandatory for adults",,,,,,,,,,,,
"below a certain grade level, with smaller states less likely to require mandatory participation.",,,,,,,,,,,,
An emerging trend is a growing emphasis on providing vocational education/CTE pro-,,,,,,,,,,,,
gramming that will lead to industry or nationally recognized certifications. Smaller states were,,,,,,,,,,,,
more likely to emphasize vocational education/CTE training for state prisoners than medium-,,,,,,,,,,,,
sized or large states.,,,,,,,,,,,,
Impact of the 2008 Recession,,,,,,,,,,,,
The effect of the 2008 recession was an overall 6 percent decrease on average in states’ cor-,,,,,,,,,,,,
rectional education budgets between fiscal years (FYs) 2009 and 2012. The largest impact on,,,,,,,,,,,,
"budgets was felt by medium-sized and large states (on average, a 20 percent and 10 percent",,,,,,,,,,,,
Summary    xix,,,,,,,,,,,,
"tion was $3,479 in FY2009, compared with $3,370 in FY2012—this represented a 5 percent",,,,,,,,,,,,
decrease on average in the dollars spent per student.,,,,,,,,,,,,
The result was a contraction in the capacity of academic education programs and an overall,,,,,,,,,,,,
decrease of 4 percent on average in the number of adult students who participated in these,,,,,,,,,,,,
"programs, with medium-sized and large states experiencing somewhat larger decreases (10 per-",,,,,,,,,,,,
"cent and 8 percent, respectively, compared with a 1 percent decrease for small states). In addi-",,,,,,,,,,,,
"tion, 20 states reduced the number of course offerings for academic programs during this time",,,,,,,,,,,,
period.,,,,,,,,,,,,
The  effect  of  the  staffing  and  capacity  cost-cutting  measures  on  teachers  for  academic,,,,,,,,,,,,
"programs was particularly felt in medium-sized and large states. Overall, there was, on aver-",,,,,,,,,,,,
"age, a 4 percent decrease in the number of academic teachers who were employees. The largest",,,,,,,,,,,,
"decrease occurred in medium-sized and large states (on average, 44 percent and 20 percent,",,,,,,,,,,,,
"respectively, compared with a 5 percent decrease for small states).",,,,,,,,,,,,
Vocational education/CTE programs seemed to have fared somewhat better during the reces-,,,,,,,,,,,,
"vocational education/CTE programs and in the number of instructors. On average, there was",,,,,,,,,,,,
a 1 percent increase in the number of students enrolled in vocational/CTE programs between,,,,,,,,,,,,
"FYs 2009 and 2012. However, this appears to be largely driven by an increase, on average, of",,,,,,,,,,,,
"7 percent within the smaller states. In comparison, the medium-sized and large states experi-",,,,,,,,,,,,
"enced a reduction in the number of students in vocational education/CTE programs, on aver-",,,,,,,,,,,,
"age, of 4 percent and 11 percent, respectively. There also appears to have been a modest expan-",,,,,,,,,,,,
sion of vocational education/CTE programs in small and medium-sized states during this time,,,,,,,,,,,,
"period, as evidenced by a modest increase between FYs 2009 and 2012 in the number of voca-",,,,,,,,,,,,
"tional education/CTE instructors who were employees (on average 8 percent and 24 percent,",,,,,,,,,,,,
"respectively for small and medium-sized states). Still, 38 percent of small states and 50 percent",,,,,,,,,,,,
of medium-sized states reported that they had reduced the number of course offerings for voca-,,,,,,,,,,,,
